Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 2.2120938301086426:  23% 1150/5001 [00:47<02:12, 29.14it/s]
loss 2.2875993251800537:  23% 1150/5001 [00:47<02:12, 29.14it/s]
loss 2.352818489074707:  23% 1150/5001 [00:47<02:12, 29.14it/s] 
loss 2.3700058460235596:  23% 1150/5001 [00:47<02:12, 29.14it/s]
loss 2.3700058460235596:  23% 1153/5001 [00:47<02:11, 29.29it/s]
loss 2.58068585395813:  23% 1153/5001 [00:47<02:11, 29.29it/s]  
loss 2.604128122329712:  23% 1153/5001 [00:47<02:11, 29.29it/s]
loss 2.7398574352264404:  23% 1153/5001 [00:47<02:11, 29.29it/s]
loss 2.7398574352264404:  23% 1156/5001 [00:47<02:12, 29.10it/s]
loss 2.604816198348999:  23% 1156/5001 [00:47<02:12, 29.10it/s] 
loss 2.1421918869018555:  23% 1156/5001 [00:47<02:12, 29.10it/s]
loss 2.3031504154205322:  23% 1156/5001 [00:47<02:12, 29.10it/s]
loss 2.3031504154205322:  23% 1159/5001 [00:47<02:11, 29.23it/s]
loss 2.365511655807495:  23% 1159/5001 [00:47<02:11, 29.23it/s] 
loss 2.5814220905303955:  23% 1159/5001 [00:47<02:11, 29.23it/s]
loss 2.449998140335083:  23% 1159/5001 [00:47<02:11, 29.23it/s] 
loss 2.449998140335083:  23% 1162/5001 [00:47<02:10, 29.33it/s]
loss 2.4322118759155273:  23% 1162/5001 [00:47<02:10, 29.33it/s]
loss 2.3040950298309326:  23% 1162/5001 [00:47<02:10, 29.33it/s]
loss 2.513760805130005:  23% 1162/5001 [00:47<02:10, 29.33it/s] 
loss 2.513760805130005:  23% 1165/5001 [00:47<02:11, 29.23it/s]
loss 2.581645965576172:  23% 1165/5001 [00:47<02:11, 29.23it/s]
loss 1.9098674058914185:  23% 1165/5001 [00:47<02:11, 29.23it/s]
loss 2.147737741470337:  23% 1165/5001 [00:47<02:11, 29.23it/s] 
loss 2.147737741470337:  23% 1168/5001 [00:47<02:10, 29.29it/s]
loss 2.652643918991089:  23% 1168/5001 [00:47<02:10, 29.29it/s]
loss 2.984170436859131:  23% 1168/5001 [00:47<02:10, 29.29it/s]
loss 2.087714433670044:  23% 1168/5001 [00:48<02:10, 29.29it/s]
loss 2.087714433670044:  23% 1171/5001 [00:48<02:11, 29.13it/s]
loss 2.5952670574188232:  23% 1171/5001 [00:48<02:11, 29.13it/s]
loss 2.20574951171875:  23% 1171/5001 [00:48<02:11, 29.13it/s]  
loss 2.2423095703125:  23% 1171/5001 [00:48<02:11, 29.13it/s] 
loss 2.2423095703125:  23% 1174/5001 [00:48<02:10, 29.25it/s]
loss 2.6661829948425293:  23% 1174/5001 [00:48<02:10, 29.25it/s]
loss 2.604611873626709:  23% 1174/5001 [00:48<02:10, 29.25it/s] 
loss 2.4865784645080566:  23% 1174/5001 [00:48<02:10, 29.25it/s]
loss 2.4865784645080566:  24% 1177/5001 [00:48<02:10, 29.25it/s]
loss 2.121601104736328:  24% 1177/5001 [00:48<02:10, 29.25it/s] 
loss 2.1446454524993896:  24% 1177/5001 [00:48<02:10, 29.25it/s]
loss 2.4375789165496826:  24% 1177/5001 [00:48<02:10, 29.25it/s]
loss 2.4375789165496826:  24% 1180/5001 [00:48<02:16, 28.07it/s]
loss 2.215337038040161:  24% 1180/5001 [00:48<02:16, 28.07it/s] 
loss 1.9128882884979248:  24% 1180/5001 [00:48<02:16, 28.07it/s]
loss 2.4260480403900146:  24% 1180/5001 [00:48<02:16, 28.07it/s]
loss 2.4260480403900146:  24% 1183/5001 [00:48<02:14, 28.48it/s]
loss 2.2549195289611816:  24% 1183/5001 [00:48<02:14, 28.48it/s]
loss 2.566917896270752:  24% 1183/5001 [00:48<02:14, 28.48it/s] 
loss 2.1251907348632812:  24% 1183/5001 [00:48<02:14, 28.48it/s]
loss 2.1251907348632812:  24% 1186/5001 [00:48<02:13, 28.58it/s]
loss 2.7573490142822266:  24% 1186/5001 [00:48<02:13, 28.58it/s]
loss 2.407989501953125:  24% 1186/5001 [00:48<02:13, 28.58it/s] 
loss 2.334341287612915:  24% 1186/5001 [00:48<02:13, 28.58it/s]
loss 2.334341287612915:  24% 1189/5001 [00:48<02:12, 28.85it/s]
loss 2.42850399017334:  24% 1189/5001 [00:48<02:12, 28.85it/s] 
loss 2.291212320327759:  24% 1189/5001 [00:48<02:12, 28.85it/s]
loss 2.135469913482666:  24% 1189/5001 [00:48<02:12, 28.85it/s]
loss 2.135469913482666:  24% 1192/5001 [00:48<02:11, 28.98it/s]
loss 2.5400493144989014:  24% 1192/5001 [00:48<02:11, 28.98it/s]
loss 2.398541212081909:  24% 1192/5001 [00:48<02:11, 28.98it/s] 
loss 2.60522198677063:  24% 1192/5001 [00:48<02:11, 28.98it/s] 
loss 2.60522198677063:  24% 1195/5001 [00:48<02:10, 29.07it/s]
loss 2.3370494842529297:  24% 1195/5001 [00:48<02:10, 29.07it/s]
loss 2.592100143432617:  24% 1195/5001 [00:48<02:10, 29.07it/s] 
loss 2.244422435760498:  24% 1195/5001 [00:48<02:10, 29.07it/s]
loss 2.244422435760498:  24% 1198/5001 [00:48<02:10, 29.21it/s]
loss 2.413292646408081:  24% 1198/5001 [00:49<02:10, 29.21it/s]
loss 2.6475589275360107:  24% 1198/5001 [00:49<02:10, 29.21it/s]
loss 2.218458652496338:  24% 1198/5001 [00:49<02:10, 29.21it/s] 
loss 2.218458652496338:  24% 1201/5001 [00:49<02:10, 29.01it/s]
loss 2.7393195629119873:  24% 1201/5001 [00:49<02:10, 29.01it/s]
loss 2.4147748947143555:  24% 1201/5001 [00:49<02:10, 29.01it/s]
loss 2.494659900665283:  24% 1201/5001 [00:49<02:10, 29.01it/s] 
loss 2.494659900665283:  24% 1204/5001 [00:49<02:12, 28.68it/s]
loss 2.2457592487335205:  24% 1204/5001 [00:49<02:12, 28.68it/s]
loss 1.979736089706421:  24% 1204/5001 [00:49<02:12, 28.68it/s] 
loss 2.217527389526367:  24% 1204/5001 [00:49<02:12, 28.68it/s]
loss 2.217527389526367:  24% 1207/5001 [00:49<02:11, 28.92it/s]
loss 2.542910575866699:  24% 1207/5001 [00:49<02:11, 28.92it/s]
loss 2.4140148162841797:  24% 1207/5001 [00:49<02:11, 28.92it/s]
loss 2.8575541973114014:  24% 1207/5001 [00:49<02:11, 28.92it/s]
loss 2.8575541973114014:  24% 1210/5001 [00:49<02:10, 29.07it/s]
loss 2.2821149826049805:  24% 1210/5001 [00:49<02:10, 29.07it/s]
loss 2.4177303314208984:  24% 1210/5001 [00:49<02:10, 29.07it/s]
loss 2.672262191772461:  24% 1210/5001 [00:49<02:10, 29.07it/s] 
loss 2.672262191772461:  24% 1213/5001 [00:49<02:10, 29.14it/s]
loss 2.9373161792755127:  24% 1213/5001 [00:49<02:10, 29.14it/s]
loss 2.6342432498931885:  24% 1213/5001 [00:49<02:10, 29.14it/s]
loss 2.2813003063201904:  24% 1213/5001 [00:49<02:10, 29.14it/s]
loss 2.2813003063201904:  24% 1216/5001 [00:49<02:10, 28.97it/s]
loss 2.524925470352173:  24% 1216/5001 [00:49<02:10, 28.97it/s] 
loss 2.7703754901885986:  24% 1216/5001 [00:49<02:10, 28.97it/s]
loss 2.0811989307403564:  24% 1216/5001 [00:49<02:10, 28.97it/s]
loss 2.0811989307403564:  24% 1219/5001 [00:49<02:10, 28.99it/s]
loss 2.19840669631958:  24% 1219/5001 [00:49<02:10, 28.99it/s]  
loss 2.1785130500793457:  24% 1219/5001 [00:49<02:10, 28.99it/s]
loss 2.9631874561309814:  24% 1219/5001 [00:49<02:10, 28.99it/s]
loss 2.9631874561309814:  24% 1222/5001 [00:49<02:10, 28.97it/s]
loss 2.321547031402588:  24% 1222/5001 [00:49<02:10, 28.97it/s] 
loss 2.625476837158203:  24% 1222/5001 [00:49<02:10, 28.97it/s]
loss 2.6241047382354736:  24% 1222/5001 [00:49<02:10, 28.97it/s]
loss 2.6241047382354736:  24% 1225/5001 [00:49<02:09, 29.08it/s]
loss 2.3338723182678223:  24% 1225/5001 [00:49<02:09, 29.08it/s]
loss 2.8730602264404297:  24% 1225/5001 [00:49<02:09, 29.08it/s]
loss 2.67268443107605:  24% 1225/5001 [00:50<02:09, 29.08it/s]  
loss 2.67268443107605:  25% 1228/5001 [00:50<02:10, 28.94it/s]
loss 2.325969696044922:  25% 1228/5001 [00:50<02:10, 28.94it/s]
loss 2.170973062515259:  25% 1228/5001 [00:50<02:10, 28.94it/s]
loss 2.3902697563171387:  25% 1228/5001 [00:50<02:10, 28.94it/s]
loss 2.3902697563171387:  25% 1231/5001 [00:50<02:09, 29.10it/s]
loss 2.879892349243164:  25% 1231/5001 [00:50<02:09, 29.10it/s] 
loss 2.3329715728759766:  25% 1231/5001 [00:50<02:09, 29.10it/s]
loss 2.710947036743164:  25% 1231/5001 [00:50<02:09, 29.10it/s] 
loss 2.710947036743164:  25% 1234/5001 [00:50<02:08, 29.22it/s]
loss 2.2743403911590576:  25% 1234/5001 [00:50<02:08, 29.22it/s]
loss 2.5787622928619385:  25% 1234/5001 [00:50<02:08, 29.22it/s]
loss 2.7040252685546875:  25% 1234/5001 [00:50<02:08, 29.22it/s]
loss 2.7040252685546875:  25% 1237/5001 [00:50<02:09, 29.00it/s]
loss 2.3861753940582275:  25% 1237/5001 [00:50<02:09, 29.00it/s]
loss 2.234687566757202:  25% 1237/5001 [00:50<02:09, 29.00it/s] 
loss 2.2309415340423584:  25% 1237/5001 [00:50<02:09, 29.00it/s]
loss 2.2309415340423584:  25% 1240/5001 [00:50<02:14, 28.00it/s]
loss 2.303302764892578:  25% 1240/5001 [00:50<02:14, 28.00it/s] 
loss 2.5523979663848877:  25% 1240/5001 [00:50<02:14, 28.00it/s]
loss 2.358844757080078:  25% 1240/5001 [00:50<02:14, 28.00it/s] 
loss 2.358844757080078:  25% 1243/5001 [00:50<02:13, 28.16it/s]
loss 2.5954558849334717:  25% 1243/5001 [00:50<02:13, 28.16it/s]
loss 2.4829893112182617:  25% 1243/5001 [00:50<02:13, 28.16it/s]
loss 2.1828513145446777:  25% 1243/5001 [00:50<02:13, 28.16it/s]
loss 2.1828513145446777:  25% 1246/5001 [00:50<02:11, 28.51it/s]
loss 2.3808367252349854:  25% 1246/5001 [00:50<02:11, 28.51it/s]
loss 2.28812313079834:  25% 1246/5001 [00:50<02:11, 28.51it/s]  
loss 2.799297571182251:  25% 1246/5001 [00:50<02:11, 28.51it/s]
loss 2.799297571182251:  25% 1249/5001 [00:50<02:10, 28.83it/s]
loss 2.609865427017212:  25% 1249/5001 [00:50<02:10, 28.83it/s]
loss 2.1564996242523193:  25% 1249/5001 [00:50<02:10, 28.83it/s]
loss 2.215681552886963:  25% 1249/5001 [00:50<02:10, 28.83it/s] 
loss 2.215681552886963:  25% 1252/5001 [00:50<02:09, 29.00it/s]
loss 2.4190144538879395:  25% 1252/5001 [00:50<02:09, 29.00it/s]
loss 2.328249454498291:  25% 1252/5001 [00:50<02:09, 29.00it/s] 
loss 2.465998649597168:  25% 1252/5001 [00:50<02:09, 29.00it/s]
loss 2.465998649597168:  25% 1255/5001 [00:50<02:08, 29.16it/s]
loss 2.0717966556549072:  25% 1255/5001 [00:50<02:08, 29.16it/s]
loss 3.05363392829895:  25% 1255/5001 [00:51<02:08, 29.16it/s]  
loss 2.1535732746124268:  25% 1255/5001 [00:51<02:08, 29.16it/s]
loss 2.1535732746124268:  25% 1258/5001 [00:51<02:09, 28.89it/s]
loss 3.2406179904937744:  25% 1258/5001 [00:51<02:09, 28.89it/s]
loss 2.567254066467285:  25% 1258/5001 [00:51<02:09, 28.89it/s] 
loss 2.3087475299835205:  25% 1258/5001 [00:51<02:09, 28.89it/s]
loss 2.3087475299835205:  25% 1261/5001 [00:51<02:08, 29.09it/s]
loss 2.384746551513672:  25% 1261/5001 [00:51<02:08, 29.09it/s] 
loss 2.1702733039855957:  25% 1261/5001 [00:51<02:08, 29.09it/s]
loss 2.2686915397644043:  25% 1261/5001 [00:51<02:08, 29.09it/s]
loss 2.2686915397644043:  25% 1264/5001 [00:51<02:08, 29.18it/s]
loss 2.5420773029327393:  25% 1264/5001 [00:51<02:08, 29.18it/s]
loss 2.814790964126587:  25% 1264/5001 [00:51<02:08, 29.18it/s] 
loss 2.1726975440979004:  25% 1264/5001 [00:51<02:08, 29.18it/s]
loss 2.1726975440979004:  25% 1267/5001 [00:51<02:08, 29.17it/s]
loss 2.0188236236572266:  25% 1267/5001 [00:51<02:08, 29.17it/s]
loss 2.559237480163574:  25% 1267/5001 [00:51<02:08, 29.17it/s] 
loss 2.3787248134613037:  25% 1267/5001 [00:51<02:08, 29.17it/s]
loss 2.3787248134613037:  25% 1270/5001 [00:51<02:07, 29.26it/s]
loss 2.80149245262146:  25% 1270/5001 [00:51<02:07, 29.26it/s]  
loss 2.2654411792755127:  25% 1270/5001 [00:51<02:07, 29.26it/s]
loss 2.488978862762451:  25% 1270/5001 [00:51<02:07, 29.26it/s] 
loss 2.488978862762451:  25% 1273/5001 [00:51<02:08, 29.05it/s]
loss 2.464169502258301:  25% 1273/5001 [00:51<02:08, 29.05it/s]
loss 2.4328298568725586:  25% 1273/5001 [00:51<02:08, 29.05it/s]
loss 2.4240334033966064:  25% 1273/5001 [00:51<02:08, 29.05it/s]
loss 2.4240334033966064:  26% 1276/5001 [00:51<02:09, 28.85it/s]
loss 2.7803258895874023:  26% 1276/5001 [00:51<02:09, 28.85it/s]
loss 2.279996871948242:  26% 1276/5001 [00:51<02:09, 28.85it/s] 
loss 2.082237720489502:  26% 1276/5001 [00:51<02:09, 28.85it/s]
loss 2.082237720489502:  26% 1279/5001 [00:51<02:08, 28.89it/s]
loss 2.683173418045044:  26% 1279/5001 [00:51<02:08, 28.89it/s]
loss 2.395357370376587:  26% 1279/5001 [00:51<02:08, 28.89it/s]
loss 2.361830234527588:  26% 1279/5001 [00:51<02:08, 28.89it/s]
loss 2.361830234527588:  26% 1282/5001 [00:51<02:07, 29.06it/s]
loss 2.498863935470581:  26% 1282/5001 [00:51<02:07, 29.06it/s]
loss 2.672394037246704:  26% 1282/5001 [00:51<02:07, 29.06it/s]
loss 2.493006944656372:  26% 1282/5001 [00:51<02:07, 29.06it/s]
loss 2.493006944656372:  26% 1285/5001 [00:51<02:07, 29.16it/s]
loss 2.810279607772827:  26% 1285/5001 [00:52<02:07, 29.16it/s]
loss 2.3791816234588623:  26% 1285/5001 [00:52<02:07, 29.16it/s]
loss 2.079753875732422:  26% 1285/5001 [00:52<02:07, 29.16it/s] 
loss 2.079753875732422:  26% 1288/5001 [00:52<02:08, 28.93it/s]
loss 2.229369640350342:  26% 1288/5001 [00:52<02:08, 28.93it/s]
loss 2.319289207458496:  26% 1288/5001 [00:52<02:08, 28.93it/s]
loss 2.579312324523926:  26% 1288/5001 [00:52<02:08, 28.93it/s]
loss 2.579312324523926:  26% 1291/5001 [00:52<02:07, 29.10it/s]
loss 2.5692942142486572:  26% 1291/5001 [00:52<02:07, 29.10it/s]
loss 2.9760046005249023:  26% 1291/5001 [00:52<02:07, 29.10it/s]
loss 2.3822951316833496:  26% 1291/5001 [00:52<02:07, 29.10it/s]
loss 2.3822951316833496:  26% 1294/5001 [00:52<02:08, 28.76it/s]
loss 2.24345064163208:  26% 1294/5001 [00:52<02:08, 28.76it/s]  
loss 2.277202606201172:  26% 1294/5001 [00:52<02:08, 28.76it/s]
loss 2.516953468322754:  26% 1294/5001 [00:52<02:08, 28.76it/s]
loss 2.516953468322754:  26% 1297/5001 [00:52<02:09, 28.71it/s]
loss 2.1465630531311035:  26% 1297/5001 [00:52<02:09, 28.71it/s]
loss 2.303738832473755:  26% 1297/5001 [00:52<02:09, 28.71it/s] 
loss 2.4514572620391846:  26% 1297/5001 [00:52<02:09, 28.71it/s]
loss 2.4514572620391846:  26% 1300/5001 [00:52<02:12, 27.83it/s]
loss 2.536400318145752:  26% 1300/5001 [00:52<02:12, 27.83it/s] 
loss 2.1973378658294678:  26% 1300/5001 [00:52<02:12, 27.83it/s]
loss 2.5340096950531006:  26% 1300/5001 [00:52<02:12, 27.83it/s]
loss 2.5340096950531006:  26% 1303/5001 [00:52<02:12, 27.83it/s]
loss 2.6009647846221924:  26% 1303/5001 [00:52<02:12, 27.83it/s]
loss 2.1033077239990234:  26% 1303/5001 [00:52<02:12, 27.83it/s]
loss 2.03312611579895:  26% 1303/5001 [00:52<02:12, 27.83it/s]  
loss 2.03312611579895:  26% 1306/5001 [00:52<02:10, 28.31it/s]
loss 2.0884487628936768:  26% 1306/5001 [00:52<02:10, 28.31it/s]
loss 1.9503819942474365:  26% 1306/5001 [00:52<02:10, 28.31it/s]
loss 2.282679557800293:  26% 1306/5001 [00:52<02:10, 28.31it/s] 
loss 2.282679557800293:  26% 1309/5001 [00:52<02:09, 28.54it/s]
loss 2.4300997257232666:  26% 1309/5001 [00:52<02:09, 28.54it/s]
loss 2.5356605052948:  26% 1309/5001 [00:52<02:09, 28.54it/s]   
loss 2.3747501373291016:  26% 1309/5001 [00:52<02:09, 28.54it/s]
loss 2.3747501373291016:  26% 1312/5001 [00:52<02:07, 28.84it/s]
loss 2.9561758041381836:  26% 1312/5001 [00:52<02:07, 28.84it/s]
loss 2.4968433380126953:  26% 1312/5001 [00:52<02:07, 28.84it/s]
loss 2.003894805908203:  26% 1312/5001 [00:53<02:07, 28.84it/s] 
loss 2.003894805908203:  26% 1315/5001 [00:53<02:08, 28.73it/s]
loss 2.642597198486328:  26% 1315/5001 [00:53<02:08, 28.73it/s]
loss 2.51281476020813:  26% 1315/5001 [00:53<02:08, 28.73it/s] 
loss 2.399674892425537:  26% 1315/5001 [00:53<02:08, 28.73it/s]
loss 2.399674892425537:  26% 1318/5001 [00:53<02:07, 28.90it/s]
loss 2.2157390117645264:  26% 1318/5001 [00:53<02:07, 28.90it/s]
loss 1.9100661277770996:  26% 1318/5001 [00:53<02:07, 28.90it/s]
loss 2.546902894973755:  26% 1318/5001 [00:53<02:07, 28.90it/s] 
loss 2.546902894973755:  26% 1321/5001 [00:53<02:06, 29.01it/s]
loss 2.699115514755249:  26% 1321/5001 [00:53<02:06, 29.01it/s]
loss 2.5519826412200928:  26% 1321/5001 [00:53<02:06, 29.01it/s]
loss 2.6680045127868652:  26% 1321/5001 [00:53<02:06, 29.01it/s]
loss 2.6680045127868652:  26% 1324/5001 [00:53<02:06, 29.09it/s]
loss 1.9974416494369507:  26% 1324/5001 [00:53<02:06, 29.09it/s]
loss 2.286421537399292:  26% 1324/5001 [00:53<02:06, 29.09it/s] 
loss 2.417614698410034:  26% 1324/5001 [00:53<02:06, 29.09it/s]
loss 2.417614698410034:  27% 1327/5001 [00:53<02:06, 29.13it/s]
loss 2.255871295928955:  27% 1327/5001 [00:53<02:06, 29.13it/s]
loss 2.288858652114868:  27% 1327/5001 [00:53<02:06, 29.13it/s]
loss 1.9749072790145874:  27% 1327/5001 [00:53<02:06, 29.13it/s]
loss 1.9749072790145874:  27% 1330/5001 [00:53<02:06, 28.96it/s]
loss 2.5016629695892334:  27% 1330/5001 [00:53<02:06, 28.96it/s]
loss 2.08384370803833:  27% 1330/5001 [00:53<02:06, 28.96it/s]  
loss 2.0722286701202393:  27% 1330/5001 [00:53<02:06, 28.96it/s]
loss 2.0722286701202393:  27% 1333/5001 [00:53<02:07, 28.80it/s]
loss 2.0042388439178467:  27% 1333/5001 [00:53<02:07, 28.80it/s]
loss 2.281240701675415:  27% 1333/5001 [00:53<02:07, 28.80it/s] 
loss 2.3029754161834717:  27% 1333/5001 [00:53<02:07, 28.80it/s]
loss 2.3029754161834717:  27% 1336/5001 [00:53<02:07, 28.76it/s]
loss 2.299794912338257:  27% 1336/5001 [00:53<02:07, 28.76it/s] 
loss 2.864743709564209:  27% 1336/5001 [00:53<02:07, 28.76it/s]
loss 1.947951316833496:  27% 1336/5001 [00:53<02:07, 28.76it/s]
loss 1.947951316833496:  27% 1339/5001 [00:53<02:06, 28.93it/s]
loss 2.5378360748291016:  27% 1339/5001 [00:53<02:06, 28.93it/s]
loss 2.264047622680664:  27% 1339/5001 [00:53<02:06, 28.93it/s] 
loss 2.5941340923309326:  27% 1339/5001 [00:53<02:06, 28.93it/s]
loss 2.5941340923309326:  27% 1342/5001 [00:53<02:05, 29.09it/s]
loss 2.712923765182495:  27% 1342/5001 [00:53<02:05, 29.09it/s] 
loss 2.1780288219451904:  27% 1342/5001 [00:54<02:05, 29.09it/s]
loss 2.5368857383728027:  27% 1342/5001 [00:54<02:05, 29.09it/s]
loss 2.5368857383728027:  27% 1345/5001 [00:54<02:06, 28.96it/s]
loss 2.492417573928833:  27% 1345/5001 [00:54<02:06, 28.96it/s] 
loss 2.3629071712493896:  27% 1345/5001 [00:54<02:06, 28.96it/s]
loss 2.984304428100586:  27% 1345/5001 [00:54<02:06, 28.96it/s] 
loss 2.984304428100586:  27% 1348/5001 [00:54<02:05, 29.15it/s]
loss 2.52323055267334:  27% 1348/5001 [00:54<02:05, 29.15it/s] 
loss 2.0372753143310547:  27% 1348/5001 [00:54<02:05, 29.15it/s]
loss 3.0558087825775146:  27% 1348/5001 [00:54<02:05, 29.15it/s]
loss 3.0558087825775146:  27% 1351/5001 [00:54<02:04, 29.21it/s]
loss 2.4276247024536133:  27% 1351/5001 [00:54<02:04, 29.21it/s]
loss 1.976769208908081:  27% 1351/5001 [00:54<02:04, 29.21it/s] 
loss 2.2125000953674316:  27% 1351/5001 [00:54<02:04, 29.21it/s]
loss 2.2125000953674316:  27% 1354/5001 [00:54<02:05, 29.13it/s]
loss 2.509378433227539:  27% 1354/5001 [00:54<02:05, 29.13it/s] 
loss 2.313992738723755:  27% 1354/5001 [00:54<02:05, 29.13it/s]
loss 2.217010974884033:  27% 1354/5001 [00:54<02:05, 29.13it/s]
loss 2.217010974884033:  27% 1357/5001 [00:54<02:09, 28.25it/s]
loss 2.2704367637634277:  27% 1357/5001 [00:54<02:09, 28.25it/s]
loss 3.270709753036499:  27% 1357/5001 [00:54<02:09, 28.25it/s] 
loss 2.1472771167755127:  27% 1357/5001 [00:54<02:09, 28.25it/s]
loss 2.1472771167755127:  27% 1360/5001 [00:54<02:09, 28.01it/s]
loss 2.395159959793091:  27% 1360/5001 [00:54<02:09, 28.01it/s] 
loss 2.148320198059082:  27% 1360/5001 [00:54<02:09, 28.01it/s]
loss 2.1278233528137207:  27% 1360/5001 [00:54<02:09, 28.01it/s]
loss 2.1278233528137207:  27% 1363/5001 [00:54<02:07, 28.43it/s]
loss 2.582425594329834:  27% 1363/5001 [00:54<02:07, 28.43it/s] 
loss 2.5466644763946533:  27% 1363/5001 [00:54<02:07, 28.43it/s]
loss 2.169576406478882:  27% 1363/5001 [00:54<02:07, 28.43it/s] 
loss 2.169576406478882:  27% 1366/5001 [00:54<02:06, 28.70it/s]
loss 1.9926730394363403:  27% 1366/5001 [00:54<02:06, 28.70it/s]
loss 2.5525400638580322:  27% 1366/5001 [00:54<02:06, 28.70it/s]
loss 2.398097038269043:  27% 1366/5001 [00:54<02:06, 28.70it/s] 
loss 2.398097038269043:  27% 1369/5001 [00:54<02:05, 28.91it/s]
loss 2.217060089111328:  27% 1369/5001 [00:54<02:05, 28.91it/s]
loss 2.0503647327423096:  27% 1369/5001 [00:54<02:05, 28.91it/s]
loss 2.1634323596954346:  27% 1369/5001 [00:54<02:05, 28.91it/s]
loss 2.1634323596954346:  27% 1372/5001 [00:54<02:04, 29.10it/s]
loss 2.5284509658813477:  27% 1372/5001 [00:55<02:04, 29.10it/s]
loss 2.2819015979766846:  27% 1372/5001 [00:55<02:04, 29.10it/s]
loss 2.2762398719787598:  27% 1372/5001 [00:55<02:04, 29.10it/s]
loss 2.2762398719787598:  27% 1375/5001 [00:55<02:05, 28.93it/s]
loss 2.6169729232788086:  27% 1375/5001 [00:55<02:05, 28.93it/s]
loss 2.234367847442627:  27% 1375/5001 [00:55<02:05, 28.93it/s] 
loss 2.112438201904297:  27% 1375/5001 [00:55<02:05, 28.93it/s]
loss 2.112438201904297:  28% 1378/5001 [00:55<02:04, 29.06it/s]
loss 2.2621779441833496:  28% 1378/5001 [00:55<02:04, 29.06it/s]
loss 2.4481194019317627:  28% 1378/5001 [00:55<02:04, 29.06it/s]
loss 2.0771641731262207:  28% 1378/5001 [00:55<02:04, 29.06it/s]
loss 2.0771641731262207:  28% 1381/5001 [00:55<02:04, 29.15it/s]
loss 2.1729297637939453:  28% 1381/5001 [00:55<02:04, 29.15it/s]
loss 2.2330780029296875:  28% 1381/5001 [00:55<02:04, 29.15it/s]
loss 2.558192491531372:  28% 1381/5001 [00:55<02:04, 29.15it/s] 
loss 2.558192491531372:  28% 1384/5001 [00:55<02:03, 29.24it/s]
loss 2.3054897785186768:  28% 1384/5001 [00:55<02:03, 29.24it/s]
loss 1.6994848251342773:  28% 1384/5001 [00:55<02:03, 29.24it/s]
loss 2.1796741485595703:  28% 1384/5001 [00:55<02:03, 29.24it/s]
loss 2.1796741485595703:  28% 1387/5001 [00:55<02:03, 29.26it/s]
loss 2.6380369663238525:  28% 1387/5001 [00:55<02:03, 29.26it/s]
loss 2.006159782409668:  28% 1387/5001 [00:55<02:03, 29.26it/s] 
loss 2.3815765380859375:  28% 1387/5001 [00:55<02:03, 29.26it/s]
loss 2.3815765380859375:  28% 1390/5001 [00:55<02:04, 29.05it/s]
loss 1.9763948917388916:  28% 1390/5001 [00:55<02:04, 29.05it/s]
loss 2.363081932067871:  28% 1390/5001 [00:55<02:04, 29.05it/s] 
loss 2.4574921131134033:  28% 1390/5001 [00:55<02:04, 29.05it/s]
loss 2.4574921131134033:  28% 1393/5001 [00:55<02:04, 28.95it/s]
loss 2.267578601837158:  28% 1393/5001 [00:55<02:04, 28.95it/s] 
loss 2.141080141067505:  28% 1393/5001 [00:55<02:04, 28.95it/s]
loss 2.5422041416168213:  28% 1393/5001 [00:55<02:04, 28.95it/s]
loss 2.5422041416168213:  28% 1396/5001 [00:55<02:04, 28.97it/s]
loss 2.311643600463867:  28% 1396/5001 [00:55<02:04, 28.97it/s] 
loss 2.2436790466308594:  28% 1396/5001 [00:55<02:04, 28.97it/s]
loss 2.477588176727295:  28% 1396/5001 [00:55<02:04, 28.97it/s] 
loss 2.477588176727295:  28% 1399/5001 [00:55<02:03, 29.11it/s]
loss 2.054288864135742:  28% 1399/5001 [00:55<02:03, 29.11it/s]
loss 2.4112558364868164:  28% 1399/5001 [00:55<02:03, 29.11it/s]
loss 2.1592400074005127:  28% 1399/5001 [00:56<02:03, 29.11it/s]
loss 2.1592400074005127:  28% 1402/5001 [00:56<02:04, 29.02it/s]
loss 2.2433736324310303:  28% 1402/5001 [00:56<02:04, 29.02it/s]
loss 2.2635724544525146:  28% 1402/5001 [00:56<02:04, 29.02it/s]
loss 2.423879861831665:  28% 1402/5001 [00:56<02:04, 29.02it/s] 
