Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 19.924596786499023:   1% 2557/500001 [08:37<28:06:00,  4.92it/s]
loss 20.24155616760254:   1% 2557/500001 [08:38<28:06:00,  4.92it/s] 
loss 20.24155616760254:   1% 2558/500001 [08:38<28:07:12,  4.91it/s]
loss 19.578767776489258:   1% 2558/500001 [08:38<28:07:12,  4.91it/s]
loss 19.578767776489258:   1% 2559/500001 [08:38<28:07:14,  4.91it/s]
loss 18.706607818603516:   1% 2559/500001 [08:38<28:07:14,  4.91it/s]
loss 18.706607818603516:   1% 2560/500001 [08:38<28:02:10,  4.93it/s]
loss 21.416749954223633:   1% 2560/500001 [08:38<28:02:10,  4.93it/s]
loss 21.416749954223633:   1% 2561/500001 [08:38<28:01:16,  4.93it/s]
loss 20.683752059936523:   1% 2561/500001 [08:38<28:01:16,  4.93it/s]
loss 20.683752059936523:   1% 2562/500001 [08:38<27:59:09,  4.94it/s]
loss 19.528356552124023:   1% 2562/500001 [08:39<27:59:09,  4.94it/s]
loss 19.528356552124023:   1% 2563/500001 [08:39<27:56:33,  4.95it/s]
loss 21.37346649169922:   1% 2563/500001 [08:39<27:56:33,  4.95it/s] 
loss 21.37346649169922:   1% 2564/500001 [08:39<27:57:11,  4.94it/s]
loss 21.779006958007812:   1% 2564/500001 [08:39<27:57:11,  4.94it/s]
loss 21.779006958007812:   1% 2565/500001 [08:39<27:53:33,  4.95it/s]
loss 20.848974227905273:   1% 2565/500001 [08:39<27:53:33,  4.95it/s]
loss 20.848974227905273:   1% 2566/500001 [08:39<27:51:39,  4.96it/s]
loss 19.52918243408203:   1% 2566/500001 [08:39<27:51:39,  4.96it/s] 
loss 19.52918243408203:   1% 2567/500001 [08:39<27:49:39,  4.97it/s]
loss 20.794065475463867:   1% 2567/500001 [08:40<27:49:39,  4.97it/s]
loss 20.794065475463867:   1% 2568/500001 [08:40<27:48:43,  4.97it/s]
loss 18.967809677124023:   1% 2568/500001 [08:40<27:48:43,  4.97it/s]
loss 18.967809677124023:   1% 2569/500001 [08:40<27:46:23,  4.98it/s]
loss 18.93291664123535:   1% 2569/500001 [08:40<27:46:23,  4.98it/s] 
loss 18.93291664123535:   1% 2570/500001 [08:40<27:43:33,  4.98it/s]
loss 20.00123405456543:   1% 2570/500001 [08:40<27:43:33,  4.98it/s]
loss 20.00123405456543:   1% 2571/500001 [08:40<27:43:59,  4.98it/s]
loss 19.999431610107422:   1% 2571/500001 [08:40<27:43:59,  4.98it/s]
loss 19.999431610107422:   1% 2572/500001 [08:40<27:41:35,  4.99it/s]
loss 22.226533889770508:   1% 2572/500001 [08:41<27:41:35,  4.99it/s]
loss 22.226533889770508:   1% 2573/500001 [08:41<27:42:31,  4.99it/s]
loss 19.81038475036621:   1% 2573/500001 [08:41<27:42:31,  4.99it/s] 
loss 19.81038475036621:   1% 2574/500001 [08:41<27:40:23,  4.99it/s]
loss 18.966041564941406:   1% 2574/500001 [08:41<27:40:23,  4.99it/s]
loss 18.966041564941406:   1% 2575/500001 [08:41<27:42:39,  4.99it/s]
loss 19.46359634399414:   1% 2575/500001 [08:41<27:42:39,  4.99it/s] 
loss 19.46359634399414:   1% 2576/500001 [08:41<27:40:22,  4.99it/s]
loss 19.25973892211914:   1% 2576/500001 [08:41<27:40:22,  4.99it/s]
loss 19.25973892211914:   1% 2577/500001 [08:41<27:43:13,  4.98it/s]
loss 20.516132354736328:   1% 2577/500001 [08:42<27:43:13,  4.98it/s]
loss 20.516132354736328:   1% 2578/500001 [08:42<27:41:23,  4.99it/s]
loss 18.311967849731445:   1% 2578/500001 [08:42<27:41:23,  4.99it/s]
loss 18.311967849731445:   1% 2579/500001 [08:42<27:43:51,  4.98it/s]
loss 20.256437301635742:   1% 2579/500001 [08:42<27:43:51,  4.98it/s]
loss 20.256437301635742:   1% 2580/500001 [08:42<27:42:05,  4.99it/s]
loss 22.261457443237305:   1% 2580/500001 [08:42<27:42:05,  4.99it/s]
loss 22.261457443237305:   1% 2581/500001 [08:42<27:45:44,  4.98it/s]
loss 21.524045944213867:   1% 2581/500001 [08:42<27:45:44,  4.98it/s]
loss 21.524045944213867:   1% 2582/500001 [08:42<27:43:22,  4.98it/s]
loss 19.54205894470215:   1% 2582/500001 [08:43<27:43:22,  4.98it/s] 
loss 19.54205894470215:   1% 2583/500001 [08:43<27:51:47,  4.96it/s]
loss 21.43536949157715:   1% 2583/500001 [08:43<27:51:47,  4.96it/s]
loss 21.43536949157715:   1% 2584/500001 [08:43<27:48:54,  4.97it/s]
loss 21.127378463745117:   1% 2584/500001 [08:43<27:48:54,  4.97it/s]
loss 21.127378463745117:   1% 2585/500001 [08:43<27:55:03,  4.95it/s]
loss 21.73889923095703:   1% 2585/500001 [08:43<27:55:03,  4.95it/s] 
loss 21.73889923095703:   1% 2586/500001 [08:43<27:51:08,  4.96it/s]
loss 19.760021209716797:   1% 2586/500001 [08:43<27:51:08,  4.96it/s]
loss 19.760021209716797:   1% 2587/500001 [08:43<27:56:33,  4.94it/s]
loss 19.50568199157715:   1% 2587/500001 [08:44<27:56:33,  4.94it/s] 
loss 19.50568199157715:   1% 2588/500001 [08:44<27:52:37,  4.96it/s]
loss 19.927295684814453:   1% 2588/500001 [08:44<27:52:37,  4.96it/s]
loss 19.927295684814453:   1% 2589/500001 [08:44<27:58:48,  4.94it/s]
loss 19.519771575927734:   1% 2589/500001 [08:44<27:58:48,  4.94it/s]
loss 19.519771575927734:   1% 2590/500001 [08:44<27:54:46,  4.95it/s]
loss 18.740694046020508:   1% 2590/500001 [08:44<27:54:46,  4.95it/s]
loss 18.740694046020508:   1% 2591/500001 [08:44<27:50:01,  4.96it/s]
loss 18.06010627746582:   1% 2591/500001 [08:44<27:50:01,  4.96it/s] 
loss 18.06010627746582:   1% 2592/500001 [08:44<27:47:45,  4.97it/s]
loss 20.7109317779541:   1% 2592/500001 [08:45<27:47:45,  4.97it/s] 
loss 20.7109317779541:   1% 2593/500001 [08:45<27:46:48,  4.97it/s]
loss 18.722387313842773:   1% 2593/500001 [08:45<27:46:48,  4.97it/s]
loss 18.722387313842773:   1% 2594/500001 [08:45<27:46:15,  4.98it/s]
loss 19.179853439331055:   1% 2594/500001 [08:45<27:46:15,  4.98it/s]
loss 19.179853439331055:   1% 2595/500001 [08:45<27:44:37,  4.98it/s]
loss 20.27008056640625:   1% 2595/500001 [08:45<27:44:37,  4.98it/s] 
loss 20.27008056640625:   1% 2596/500001 [08:45<27:51:28,  4.96it/s]
loss 20.257272720336914:   1% 2596/500001 [08:45<27:51:28,  4.96it/s]
loss 20.257272720336914:   1% 2597/500001 [08:45<27:56:39,  4.94it/s]
loss 19.194873809814453:   1% 2597/500001 [08:46<27:56:39,  4.94it/s]
loss 19.194873809814453:   1% 2598/500001 [08:46<28:00:42,  4.93it/s]
loss 19.197467803955078:   1% 2598/500001 [08:46<28:00:42,  4.93it/s]
loss 19.197467803955078:   1% 2599/500001 [08:46<28:05:55,  4.92it/s]
loss 21.42715835571289:   1% 2599/500001 [08:46<28:05:55,  4.92it/s] 
loss 21.42715835571289:   1% 2600/500001 [08:46<28:03:54,  4.92it/s]
loss 19.4625186920166:   1% 2600/500001 [08:46<28:03:54,  4.92it/s] 
loss 19.4625186920166:   1% 2601/500001 [08:46<27:59:30,  4.94it/s]
loss 20.133935928344727:   1% 2601/500001 [08:46<27:59:30,  4.94it/s]
loss 20.133935928344727:   1% 2602/500001 [08:46<27:56:13,  4.95it/s]
loss 18.7408390045166:   1% 2602/500001 [08:47<27:56:13,  4.95it/s]  
loss 18.7408390045166:   1% 2603/500001 [08:47<27:55:00,  4.95it/s]
loss 19.88445472717285:   1% 2603/500001 [08:47<27:55:00,  4.95it/s]
loss 19.88445472717285:   1% 2604/500001 [08:47<27:55:56,  4.95it/s]
loss 21.410446166992188:   1% 2604/500001 [08:47<27:55:56,  4.95it/s]
loss 21.410446166992188:   1% 2605/500001 [08:47<27:54:52,  4.95it/s]
loss 19.534589767456055:   1% 2605/500001 [08:47<27:54:52,  4.95it/s]
loss 19.534589767456055:   1% 2606/500001 [08:47<27:53:25,  4.95it/s]
loss 20.405826568603516:   1% 2606/500001 [08:47<27:53:25,  4.95it/s]
loss 20.405826568603516:   1% 2607/500001 [08:47<27:52:36,  4.96it/s]
loss 19.772790908813477:   1% 2607/500001 [08:48<27:52:36,  4.96it/s]
loss 19.772790908813477:   1% 2608/500001 [08:48<27:51:53,  4.96it/s]
loss 20.232933044433594:   1% 2608/500001 [08:48<27:51:53,  4.96it/s]
loss 20.232933044433594:   1% 2609/500001 [08:48<27:49:32,  4.97it/s]
loss 20.328201293945312:   1% 2609/500001 [08:48<27:49:32,  4.97it/s]
loss 20.328201293945312:   1% 2610/500001 [08:48<27:48:40,  4.97it/s]
loss 19.066423416137695:   1% 2610/500001 [08:48<27:48:40,  4.97it/s]
loss 19.066423416137695:   1% 2611/500001 [08:48<27:48:26,  4.97it/s]
loss 19.079700469970703:   1% 2611/500001 [08:48<27:48:26,  4.97it/s]
loss 19.079700469970703:   1% 2612/500001 [08:48<27:49:35,  4.97it/s]
loss 19.567195892333984:   1% 2612/500001 [08:49<27:49:35,  4.97it/s]
loss 19.567195892333984:   1% 2613/500001 [08:49<27:48:54,  4.97it/s]
loss 18.254547119140625:   1% 2613/500001 [08:49<27:48:54,  4.97it/s]
loss 18.254547119140625:   1% 2614/500001 [08:49<27:49:25,  4.97it/s]
loss 19.36344337463379:   1% 2614/500001 [08:49<27:49:25,  4.97it/s] 
loss 19.36344337463379:   1% 2615/500001 [08:49<27:49:33,  4.97it/s]
loss 18.8948974609375:   1% 2615/500001 [08:49<27:49:33,  4.97it/s] 
loss 18.8948974609375:   1% 2616/500001 [08:49<27:49:56,  4.96it/s]
loss 19.274295806884766:   1% 2616/500001 [08:49<27:49:56,  4.96it/s]
loss 19.274295806884766:   1% 2617/500001 [08:49<27:50:55,  4.96it/s]
loss 18.609268188476562:   1% 2617/500001 [08:50<27:50:55,  4.96it/s]
loss 18.609268188476562:   1% 2618/500001 [08:50<27:49:48,  4.96it/s]
loss 20.958433151245117:   1% 2618/500001 [08:50<27:49:48,  4.96it/s]
loss 20.958433151245117:   1% 2619/500001 [08:50<27:49:02,  4.97it/s]
loss 21.119821548461914:   1% 2619/500001 [08:50<27:49:02,  4.97it/s]
loss 21.119821548461914:   1% 2620/500001 [08:50<27:48:38,  4.97it/s]
loss 20.727272033691406:   1% 2620/500001 [08:50<27:48:38,  4.97it/s]
loss 20.727272033691406:   1% 2621/500001 [08:50<27:48:14,  4.97it/s]
loss 22.040401458740234:   1% 2621/500001 [08:50<27:48:14,  4.97it/s]
loss 22.040401458740234:   1% 2622/500001 [08:50<27:47:37,  4.97it/s]
loss 20.215856552124023:   1% 2622/500001 [08:51<27:47:37,  4.97it/s]
loss 20.215856552124023:   1% 2623/500001 [08:51<27:44:09,  4.98it/s]
loss 19.128480911254883:   1% 2623/500001 [08:51<27:44:09,  4.98it/s]
loss 19.128480911254883:   1% 2624/500001 [08:51<27:41:07,  4.99it/s]
loss 19.395788192749023:   1% 2624/500001 [08:51<27:41:07,  4.99it/s]
loss 19.395788192749023:   1% 2625/500001 [08:51<27:39:52,  4.99it/s]
loss 19.838523864746094:   1% 2625/500001 [08:51<27:39:52,  4.99it/s]
loss 19.838523864746094:   1% 2626/500001 [08:51<27:38:07,  5.00it/s]
loss 20.7593936920166:   1% 2626/500001 [08:51<27:38:07,  5.00it/s]  
loss 20.7593936920166:   1% 2627/500001 [08:51<27:39:04,  5.00it/s]
loss 20.56277084350586:   1% 2627/500001 [08:52<27:39:04,  5.00it/s]
loss 20.56277084350586:   1% 2628/500001 [08:52<27:39:16,  5.00it/s]
loss 20.0689640045166:   1% 2628/500001 [08:52<27:39:16,  5.00it/s] 
loss 20.0689640045166:   1% 2629/500001 [08:52<27:39:02,  5.00it/s]
loss 21.817249298095703:   1% 2629/500001 [08:52<27:39:02,  5.00it/s]
loss 21.817249298095703:   1% 2630/500001 [08:52<27:39:34,  4.99it/s]
loss 20.516645431518555:   1% 2630/500001 [08:52<27:39:34,  4.99it/s]
loss 20.516645431518555:   1% 2631/500001 [08:52<27:39:12,  5.00it/s]
loss 19.67835807800293:   1% 2631/500001 [08:52<27:39:12,  5.00it/s] 
loss 19.67835807800293:   1% 2632/500001 [08:52<27:39:53,  4.99it/s]
loss 19.949697494506836:   1% 2632/500001 [08:53<27:39:53,  4.99it/s]
loss 19.949697494506836:   1% 2633/500001 [08:53<27:40:02,  4.99it/s]
loss 20.85342788696289:   1% 2633/500001 [08:53<27:40:02,  4.99it/s] 
loss 20.85342788696289:   1% 2634/500001 [08:53<27:38:52,  5.00it/s]
loss 19.92803382873535:   1% 2634/500001 [08:53<27:38:52,  5.00it/s]
loss 19.92803382873535:   1% 2635/500001 [08:53<27:38:29,  5.00it/s]
loss 19.479047775268555:   1% 2635/500001 [08:53<27:38:29,  5.00it/s]
loss 19.479047775268555:   1% 2636/500001 [08:53<27:37:48,  5.00it/s]
loss 20.903240203857422:   1% 2636/500001 [08:53<27:37:48,  5.00it/s]
loss 20.903240203857422:   1% 2637/500001 [08:53<27:38:31,  5.00it/s]
loss 19.058610916137695:   1% 2637/500001 [08:54<27:38:31,  5.00it/s]
loss 19.058610916137695:   1% 2638/500001 [08:54<27:38:04,  5.00it/s]
loss 20.5848445892334:   1% 2638/500001 [08:54<27:38:04,  5.00it/s]  
loss 20.5848445892334:   1% 2639/500001 [08:54<27:37:59,  5.00it/s]
loss 20.87855339050293:   1% 2639/500001 [08:54<27:37:59,  5.00it/s]
loss 20.87855339050293:   1% 2640/500001 [08:54<27:38:21,  5.00it/s]
loss 20.14771270751953:   1% 2640/500001 [08:54<27:38:21,  5.00it/s]
loss 20.14771270751953:   1% 2641/500001 [08:54<27:39:26,  5.00it/s]
loss 20.93716812133789:   1% 2641/500001 [08:54<27:39:26,  5.00it/s]
loss 20.93716812133789:   1% 2642/500001 [08:54<27:40:05,  4.99it/s]
loss 19.569734573364258:   1% 2642/500001 [08:55<27:40:05,  4.99it/s]
loss 19.569734573364258:   1% 2643/500001 [08:55<27:40:03,  4.99it/s]
loss 22.23805809020996:   1% 2643/500001 [08:55<27:40:03,  4.99it/s] 
loss 22.23805809020996:   1% 2644/500001 [08:55<27:47:32,  4.97it/s]
loss 20.79790496826172:   1% 2644/500001 [08:55<27:47:32,  4.97it/s]
loss 20.79790496826172:   1% 2645/500001 [08:55<27:46:50,  4.97it/s]
loss 18.304540634155273:   1% 2645/500001 [08:55<27:46:50,  4.97it/s]
loss 18.304540634155273:   1% 2646/500001 [08:55<27:53:27,  4.95it/s]
loss 19.590925216674805:   1% 2646/500001 [08:56<27:53:27,  4.95it/s]
loss 19.590925216674805:   1% 2647/500001 [08:56<27:50:32,  4.96it/s]
loss 19.2120304107666:   1% 2647/500001 [08:56<27:50:32,  4.96it/s]  
loss 19.2120304107666:   1% 2648/500001 [08:56<27:47:33,  4.97it/s]
loss 20.29558563232422:   1% 2648/500001 [08:56<27:47:33,  4.97it/s]
loss 20.29558563232422:   1% 2649/500001 [08:56<27:46:21,  4.97it/s]
loss 21.26163101196289:   1% 2649/500001 [08:56<27:46:21,  4.97it/s]
loss 21.26163101196289:   1% 2650/500001 [08:56<27:44:23,  4.98it/s]
loss 21.08063316345215:   1% 2650/500001 [08:56<27:44:23,  4.98it/s]
loss 21.08063316345215:   1% 2651/500001 [08:56<27:44:16,  4.98it/s]
loss 19.90302085876465:   1% 2651/500001 [08:57<27:44:16,  4.98it/s]
loss 19.90302085876465:   1% 2652/500001 [08:57<27:45:11,  4.98it/s]
loss 19.946861267089844:   1% 2652/500001 [08:57<27:45:11,  4.98it/s]
loss 19.946861267089844:   1% 2653/500001 [08:57<27:47:01,  4.97it/s]
loss 21.578786849975586:   1% 2653/500001 [08:57<27:47:01,  4.97it/s]
loss 21.578786849975586:   1% 2654/500001 [08:57<27:49:29,  4.97it/s]
loss 20.320636749267578:   1% 2654/500001 [08:57<27:49:29,  4.97it/s]
loss 20.320636749267578:   1% 2655/500001 [08:57<27:52:44,  4.96it/s]
loss 19.021116256713867:   1% 2655/500001 [08:57<27:52:44,  4.96it/s]
loss 19.021116256713867:   1% 2656/500001 [08:57<27:54:58,  4.95it/s]
loss 19.22757911682129:   1% 2656/500001 [08:58<27:54:58,  4.95it/s] 
loss 19.22757911682129:   1% 2657/500001 [08:58<27:56:17,  4.94it/s]
loss 20.468164443969727:   1% 2657/500001 [08:58<27:56:17,  4.94it/s]
loss 20.468164443969727:   1% 2658/500001 [08:58<27:53:59,  4.95it/s]
loss 20.1381778717041:   1% 2658/500001 [08:58<27:53:59,  4.95it/s]  
loss 20.1381778717041:   1% 2659/500001 [08:58<27:51:28,  4.96it/s]
loss 21.354169845581055:   1% 2659/500001 [08:58<27:51:28,  4.96it/s]
loss 21.354169845581055:   1% 2660/500001 [08:58<27:55:38,  4.95it/s]
loss 20.20069694519043:   1% 2660/500001 [08:58<27:55:38,  4.95it/s] 
loss 20.20069694519043:   1% 2661/500001 [08:58<27:59:23,  4.94it/s]
loss 20.401792526245117:   1% 2661/500001 [08:59<27:59:23,  4.94it/s]
loss 20.401792526245117:   1% 2662/500001 [08:59<27:57:50,  4.94it/s]
loss 19.992725372314453:   1% 2662/500001 [08:59<27:57:50,  4.94it/s]
loss 19.992725372314453:   1% 2663/500001 [08:59<27:54:31,  4.95it/s]
loss 21.52445411682129:   1% 2663/500001 [08:59<27:54:31,  4.95it/s] 
loss 21.52445411682129:   1% 2664/500001 [08:59<27:57:48,  4.94it/s]
loss 20.597728729248047:   1% 2664/500001 [08:59<27:57:48,  4.94it/s]
loss 20.597728729248047:   1% 2665/500001 [08:59<27:58:44,  4.94it/s]
loss 20.313823699951172:   1% 2665/500001 [08:59<27:58:44,  4.94it/s]
loss 20.313823699951172:   1% 2666/500001 [08:59<27:58:40,  4.94it/s]
loss 20.718154907226562:   1% 2666/500001 [09:00<27:58:40,  4.94it/s]
loss 20.718154907226562:   1% 2667/500001 [09:00<28:04:05,  4.92it/s]
loss 17.63387680053711:   1% 2667/500001 [09:00<28:04:05,  4.92it/s] 
loss 17.63387680053711:   1% 2668/500001 [09:00<28:04:05,  4.92it/s]
loss 19.311443328857422:   1% 2668/500001 [09:00<28:04:05,  4.92it/s]
loss 19.311443328857422:   1% 2669/500001 [09:00<28:02:54,  4.93it/s]
loss 20.025379180908203:   1% 2669/500001 [09:00<28:02:54,  4.93it/s]
loss 20.025379180908203:   1% 2670/500001 [09:00<28:07:25,  4.91it/s]
loss 21.25028419494629:   1% 2670/500001 [09:00<28:07:25,  4.91it/s] 
loss 21.25028419494629:   1% 2671/500001 [09:00<28:05:36,  4.92it/s]
loss 19.261825561523438:   1% 2671/500001 [09:01<28:05:36,  4.92it/s]
loss 19.261825561523438:   1% 2672/500001 [09:01<28:04:39,  4.92it/s]
loss 19.632661819458008:   1% 2672/500001 [09:01<28:04:39,  4.92it/s]
loss 19.632661819458008:   1% 2673/500001 [09:01<28:09:50,  4.91it/s]
loss 19.670055389404297:   1% 2673/500001 [09:01<28:09:50,  4.91it/s]
loss 19.670055389404297:   1% 2674/500001 [09:01<28:08:28,  4.91it/s]
loss 19.17949867248535:   1% 2674/500001 [09:01<28:08:28,  4.91it/s] 
loss 19.17949867248535:   1% 2675/500001 [09:01<28:04:56,  4.92it/s]
loss 19.81536865234375:   1% 2675/500001 [09:01<28:04:56,  4.92it/s]
loss 19.81536865234375:   1% 2676/500001 [09:01<28:09:02,  4.91it/s]
loss 20.39066505432129:   1% 2676/500001 [09:02<28:09:02,  4.91it/s]
loss 20.39066505432129:   1% 2677/500001 [09:02<28:12:30,  4.90it/s]
loss 20.181440353393555:   1% 2677/500001 [09:02<28:12:30,  4.90it/s]
loss 20.181440353393555:   1% 2678/500001 [09:02<28:12:24,  4.90it/s]
loss 19.485097885131836:   1% 2678/500001 [09:02<28:12:24,  4.90it/s]
loss 19.485097885131836:   1% 2679/500001 [09:02<28:15:17,  4.89it/s]
loss 19.95279884338379:   1% 2679/500001 [09:02<28:15:17,  4.89it/s] 
loss 19.95279884338379:   1% 2680/500001 [09:02<28:17:48,  4.88it/s]
loss 19.22498321533203:   1% 2680/500001 [09:02<28:17:48,  4.88it/s]
loss 19.22498321533203:   1% 2681/500001 [09:02<28:16:45,  4.89it/s]
loss 20.70455551147461:   1% 2681/500001 [09:03<28:16:45,  4.89it/s]
loss 20.70455551147461:   1% 2682/500001 [09:03<28:17:31,  4.88it/s]
loss 19.685016632080078:   1% 2682/500001 [09:03<28:17:31,  4.88it/s]
loss 19.685016632080078:   1% 2683/500001 [09:03<28:18:16,  4.88it/s]
loss 19.565540313720703:   1% 2683/500001 [09:03<28:18:16,  4.88it/s]
loss 19.565540313720703:   1% 2684/500001 [09:03<28:15:57,  4.89it/s]
loss 20.1578369140625:   1% 2684/500001 [09:03<28:15:57,  4.89it/s]  
loss 20.1578369140625:   1% 2685/500001 [09:03<28:15:35,  4.89it/s]
loss 19.347537994384766:   1% 2685/500001 [09:03<28:15:35,  4.89it/s]
loss 19.347537994384766:   1% 2686/500001 [09:03<28:13:34,  4.89it/s]
loss 20.275562286376953:   1% 2686/500001 [09:04<28:13:34,  4.89it/s]
loss 20.275562286376953:   1% 2687/500001 [09:04<28:12:02,  4.90it/s]
loss 18.67610740661621:   1% 2687/500001 [09:04<28:12:02,  4.90it/s] 
loss 18.67610740661621:   1% 2688/500001 [09:04<28:12:33,  4.90it/s]
loss 20.074451446533203:   1% 2688/500001 [09:04<28:12:33,  4.90it/s]
loss 20.074451446533203:   1% 2689/500001 [09:04<28:11:12,  4.90it/s]
loss 21.880332946777344:   1% 2689/500001 [09:04<28:11:12,  4.90it/s]
loss 21.880332946777344:   1% 2690/500001 [09:04<28:11:54,  4.90it/s]
loss 18.63307762145996:   1% 2690/500001 [09:04<28:11:54,  4.90it/s] 
loss 18.63307762145996:   1% 2691/500001 [09:04<28:10:44,  4.90it/s]
loss 21.124332427978516:   1% 2691/500001 [09:05<28:10:44,  4.90it/s]
loss 21.124332427978516:   1% 2692/500001 [09:05<28:11:21,  4.90it/s]
loss 19.696592330932617:   1% 2692/500001 [09:05<28:11:21,  4.90it/s]
loss 19.696592330932617:   1% 2693/500001 [09:05<28:12:07,  4.90it/s]
loss 19.3658504486084:   1% 2693/500001 [09:05<28:12:07,  4.90it/s]  
loss 19.3658504486084:   1% 2694/500001 [09:05<28:12:42,  4.90it/s]
loss 21.281578063964844:   1% 2694/500001 [09:05<28:12:42,  4.90it/s]
loss 21.281578063964844:   1% 2695/500001 [09:05<28:11:36,  4.90it/s]
loss 20.652198791503906:   1% 2695/500001 [09:05<28:11:36,  4.90it/s]
loss 20.652198791503906:   1% 2696/500001 [09:05<28:12:27,  4.90it/s]
loss 19.900741577148438:   1% 2696/500001 [09:06<28:12:27,  4.90it/s]
loss 19.900741577148438:   1% 2697/500001 [09:06<28:13:03,  4.90it/s]
loss 19.86256217956543:   1% 2697/500001 [09:06<28:13:03,  4.90it/s] 
loss 19.86256217956543:   1% 2698/500001 [09:06<28:11:58,  4.90it/s]
loss 18.38344383239746:   1% 2698/500001 [09:06<28:11:58,  4.90it/s]
loss 18.38344383239746:   1% 2699/500001 [09:06<28:12:26,  4.90it/s]
loss 18.679903030395508:   1% 2699/500001 [09:06<28:12:26,  4.90it/s]
loss 18.679903030395508:   1% 2700/500001 [09:06<28:11:33,  4.90it/s]
loss 19.647525787353516:   1% 2700/500001 [09:06<28:11:33,  4.90it/s]
loss 19.647525787353516:   1% 2701/500001 [09:06<28:13:02,  4.90it/s]
loss 20.012460708618164:   1% 2701/500001 [09:07<28:13:02,  4.90it/s]
loss 20.012460708618164:   1% 2702/500001 [09:07<28:13:19,  4.89it/s]
loss 20.28434944152832:   1% 2702/500001 [09:07<28:13:19,  4.89it/s] 
loss 20.28434944152832:   1% 2703/500001 [09:07<28:12:13,  4.90it/s]
loss 18.568939208984375:   1% 2703/500001 [09:07<28:12:13,  4.90it/s]
loss 18.568939208984375:   1% 2704/500001 [09:07<28:13:04,  4.90it/s]
loss 20.1900634765625:   1% 2704/500001 [09:07<28:13:04,  4.90it/s]  
loss 20.1900634765625:   1% 2705/500001 [09:07<28:13:30,  4.89it/s]
loss 20.338598251342773:   1% 2705/500001 [09:08<28:13:30,  4.89it/s]
loss 20.338598251342773:   1% 2706/500001 [09:08<28:11:54,  4.90it/s]
loss 20.84537124633789:   1% 2706/500001 [09:08<28:11:54,  4.90it/s] 
loss 20.84537124633789:   1% 2707/500001 [09:08<28:12:05,  4.90it/s]
loss 20.509004592895508:   1% 2707/500001 [09:08<28:12:05,  4.90it/s]
loss 20.509004592895508:   1% 2708/500001 [09:08<28:12:40,  4.90it/s]
loss 19.870153427124023:   1% 2708/500001 [09:08<28:12:40,  4.90it/s]
loss 19.870153427124023:   1% 2709/500001 [09:08<28:14:49,  4.89it/s]
loss 19.324674606323242:   1% 2709/500001 [09:08<28:14:49,  4.89it/s]
loss 19.324674606323242:   1% 2710/500001 [09:08<28:16:38,  4.89it/s]
loss 19.96283531188965:   1% 2710/500001 [09:09<28:16:38,  4.89it/s] 
loss 19.96283531188965:   1% 2711/500001 [09:09<28:18:18,  4.88it/s]
loss 20.763473510742188:   1% 2711/500001 [09:09<28:18:18,  4.88it/s]
loss 20.763473510742188:   1% 2712/500001 [09:09<28:18:27,  4.88it/s]
loss 19.426422119140625:   1% 2712/500001 [09:09<28:18:27,  4.88it/s]
loss 19.426422119140625:   1% 2713/500001 [09:09<28:17:52,  4.88it/s]
loss 20.408748626708984:   1% 2713/500001 [09:09<28:17:52,  4.88it/s]
loss 20.408748626708984:   1% 2714/500001 [09:09<28:15:39,  4.89it/s]
loss 19.2957820892334:   1% 2714/500001 [09:09<28:15:39,  4.89it/s]  
loss 19.2957820892334:   1% 2715/500001 [09:09<28:14:47,  4.89it/s]
loss 20.558399200439453:   1% 2715/500001 [09:10<28:14:47,  4.89it/s]
loss 20.558399200439453:   1% 2716/500001 [09:10<28:15:03,  4.89it/s]
loss 19.255949020385742:   1% 2716/500001 [09:10<28:15:03,  4.89it/s]
loss 19.255949020385742:   1% 2717/500001 [09:10<28:14:26,  4.89it/s]
