Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 20.17292594909668:   0% 465/500001 [01:21<24:40:36,  5.62it/s]
loss 20.17292594909668:   0% 466/500001 [01:21<24:38:36,  5.63it/s]
loss 20.475727081298828:   0% 466/500001 [01:22<24:38:36,  5.63it/s]
loss 20.475727081298828:   0% 467/500001 [01:22<24:27:22,  5.67it/s]
loss 20.531448364257812:   0% 467/500001 [01:22<24:27:22,  5.67it/s]
loss 20.531448364257812:   0% 468/500001 [01:22<24:27:38,  5.67it/s]
loss 20.894174575805664:   0% 468/500001 [01:22<24:27:38,  5.67it/s]
loss 20.894174575805664:   0% 469/500001 [01:22<24:28:44,  5.67it/s]
loss 19.501298904418945:   0% 469/500001 [01:22<24:28:44,  5.67it/s]
loss 19.501298904418945:   0% 470/500001 [01:22<24:31:27,  5.66it/s]
loss 19.99103355407715:   0% 470/500001 [01:22<24:31:27,  5.66it/s] 
loss 19.99103355407715:   0% 471/500001 [01:22<24:33:59,  5.65it/s]
loss 20.405899047851562:   0% 471/500001 [01:23<24:33:59,  5.65it/s]
loss 20.405899047851562:   0% 472/500001 [01:23<24:38:39,  5.63it/s]
loss 22.00534439086914:   0% 472/500001 [01:23<24:38:39,  5.63it/s] 
loss 22.00534439086914:   0% 473/500001 [01:23<24:39:53,  5.63it/s]
loss 20.043737411499023:   0% 473/500001 [01:23<24:39:53,  5.63it/s]
loss 20.043737411499023:   0% 474/500001 [01:23<24:38:32,  5.63it/s]
loss 19.369211196899414:   0% 474/500001 [01:23<24:38:32,  5.63it/s]
loss 19.369211196899414:   0% 475/500001 [01:23<24:41:41,  5.62it/s]
loss 20.180543899536133:   0% 475/500001 [01:23<24:41:41,  5.62it/s]
loss 20.180543899536133:   0% 476/500001 [01:23<24:44:14,  5.61it/s]
loss 19.609586715698242:   0% 476/500001 [01:23<24:44:14,  5.61it/s]
loss 19.609586715698242:   0% 477/500001 [01:23<24:43:23,  5.61it/s]
loss 19.71198844909668:   0% 477/500001 [01:24<24:43:23,  5.61it/s] 
loss 19.71198844909668:   0% 478/500001 [01:24<24:39:21,  5.63it/s]
loss 20.007564544677734:   0% 478/500001 [01:24<24:39:21,  5.63it/s]
loss 20.007564544677734:   0% 479/500001 [01:24<24:40:09,  5.62it/s]
loss 19.675098419189453:   0% 479/500001 [01:24<24:40:09,  5.62it/s]
loss 19.675098419189453:   0% 480/500001 [01:24<24:41:23,  5.62it/s]
loss 20.336305618286133:   0% 480/500001 [01:24<24:41:23,  5.62it/s]
loss 20.336305618286133:   0% 481/500001 [01:24<24:37:22,  5.64it/s]
loss 21.105623245239258:   0% 481/500001 [01:24<24:37:22,  5.64it/s]
loss 21.105623245239258:   0% 482/500001 [01:24<24:42:23,  5.62it/s]
loss 19.604135513305664:   0% 482/500001 [01:24<24:42:23,  5.62it/s]
loss 19.604135513305664:   0% 483/500001 [01:24<24:41:16,  5.62it/s]
loss 20.27239990234375:   0% 483/500001 [01:25<24:41:16,  5.62it/s] 
loss 20.27239990234375:   0% 484/500001 [01:25<24:45:46,  5.60it/s]
loss 19.653831481933594:   0% 484/500001 [01:25<24:45:46,  5.60it/s]
loss 19.653831481933594:   0% 485/500001 [01:25<24:43:53,  5.61it/s]
loss 19.580259323120117:   0% 485/500001 [01:25<24:43:53,  5.61it/s]
loss 19.580259323120117:   0% 486/500001 [01:25<24:47:00,  5.60it/s]
loss 21.276065826416016:   0% 486/500001 [01:25<24:47:00,  5.60it/s]
loss 21.276065826416016:   0% 487/500001 [01:25<24:41:59,  5.62it/s]
loss 20.51077651977539:   0% 487/500001 [01:25<24:41:59,  5.62it/s] 
loss 20.51077651977539:   0% 488/500001 [01:25<24:42:33,  5.62it/s]
loss 20.442934036254883:   0% 488/500001 [01:26<24:42:33,  5.62it/s]
loss 20.442934036254883:   0% 489/500001 [01:26<24:43:35,  5.61it/s]
loss 19.460243225097656:   0% 489/500001 [01:26<24:43:35,  5.61it/s]
loss 19.460243225097656:   0% 490/500001 [01:26<24:41:31,  5.62it/s]
loss 20.63094139099121:   0% 490/500001 [01:26<24:41:31,  5.62it/s] 
loss 20.63094139099121:   0% 491/500001 [01:26<24:40:46,  5.62it/s]
loss 20.062694549560547:   0% 491/500001 [01:26<24:40:46,  5.62it/s]
loss 20.062694549560547:   0% 492/500001 [01:26<24:42:44,  5.61it/s]
loss 20.739940643310547:   0% 492/500001 [01:26<24:42:44,  5.61it/s]
loss 20.739940643310547:   0% 493/500001 [01:26<24:37:36,  5.63it/s]
loss 21.07880973815918:   0% 493/500001 [01:26<24:37:36,  5.63it/s] 
loss 21.07880973815918:   0% 494/500001 [01:26<24:32:29,  5.65it/s]
loss 19.820112228393555:   0% 494/500001 [01:27<24:32:29,  5.65it/s]
loss 19.820112228393555:   0% 495/500001 [01:27<24:42:57,  5.61it/s]
loss 20.489688873291016:   0% 495/500001 [01:27<24:42:57,  5.61it/s]
loss 20.489688873291016:   0% 496/500001 [01:27<24:42:31,  5.62it/s]
loss 18.41391372680664:   0% 496/500001 [01:27<24:42:31,  5.62it/s] 
loss 18.41391372680664:   0% 497/500001 [01:27<24:43:28,  5.61it/s]
loss 18.74953842163086:   0% 497/500001 [01:27<24:43:28,  5.61it/s]
loss 18.74953842163086:   0% 498/500001 [01:27<24:37:45,  5.63it/s]
loss 19.365737915039062:   0% 498/500001 [01:27<24:37:45,  5.63it/s]
loss 19.365737915039062:   0% 499/500001 [01:27<24:37:54,  5.63it/s]
loss 21.957664489746094:   0% 499/500001 [01:28<24:37:54,  5.63it/s]
loss 21.957664489746094:   0% 500/500001 [01:28<24:42:14,  5.62it/s]
loss 20.747133255004883:   0% 500/500001 [01:28<24:42:14,  5.62it/s]
loss 20.747133255004883:   0% 501/500001 [01:28<24:42:36,  5.62it/s]
loss 20.316539764404297:   0% 501/500001 [01:28<24:42:36,  5.62it/s]
loss 20.316539764404297:   0% 502/500001 [01:28<24:40:52,  5.62it/s]
loss 19.997766494750977:   0% 502/500001 [01:28<24:40:52,  5.62it/s]
loss 19.997766494750977:   0% 503/500001 [01:28<24:55:12,  5.57it/s]
loss 20.2856388092041:   0% 503/500001 [01:28<24:55:12,  5.57it/s]  
loss 20.2856388092041:   0% 504/500001 [01:28<24:51:20,  5.58it/s]
loss 20.575380325317383:   0% 504/500001 [01:28<24:51:20,  5.58it/s]
loss 20.575380325317383:   0% 505/500001 [01:28<24:43:32,  5.61it/s]
loss 18.608444213867188:   0% 505/500001 [01:29<24:43:32,  5.61it/s]
loss 18.608444213867188:   0% 506/500001 [01:29<24:41:03,  5.62it/s]
loss 20.533815383911133:   0% 506/500001 [01:29<24:41:03,  5.62it/s]
loss 20.533815383911133:   0% 507/500001 [01:29<24:38:50,  5.63it/s]
loss 18.908580780029297:   0% 507/500001 [01:29<24:38:50,  5.63it/s]
loss 18.908580780029297:   0% 508/500001 [01:29<24:47:08,  5.60it/s]
loss 20.433818817138672:   0% 508/500001 [01:29<24:47:08,  5.60it/s]
loss 20.433818817138672:   0% 509/500001 [01:29<24:55:28,  5.57it/s]
loss 18.622455596923828:   0% 509/500001 [01:29<24:55:28,  5.57it/s]
loss 18.622455596923828:   0% 510/500001 [01:29<24:48:07,  5.59it/s]
loss 20.0266170501709:   0% 510/500001 [01:29<24:48:07,  5.59it/s]  
loss 20.0266170501709:   0% 511/500001 [01:29<25:00:49,  5.55it/s]
loss 19.579526901245117:   0% 511/500001 [01:30<25:00:49,  5.55it/s]
loss 19.579526901245117:   0% 512/500001 [01:30<24:54:45,  5.57it/s]
loss 19.87527084350586:   0% 512/500001 [01:30<24:54:45,  5.57it/s] 
loss 19.87527084350586:   0% 513/500001 [01:30<24:49:26,  5.59it/s]
loss 20.50035858154297:   0% 513/500001 [01:30<24:49:26,  5.59it/s]
loss 20.50035858154297:   0% 514/500001 [01:30<24:45:29,  5.60it/s]
loss 18.900903701782227:   0% 514/500001 [01:30<24:45:29,  5.60it/s]
loss 18.900903701782227:   0% 515/500001 [01:30<24:41:24,  5.62it/s]
loss 20.61655616760254:   0% 515/500001 [01:30<24:41:24,  5.62it/s] 
loss 20.61655616760254:   0% 516/500001 [01:30<24:44:47,  5.61it/s]
loss 18.958969116210938:   0% 516/500001 [01:31<24:44:47,  5.61it/s]
loss 18.958969116210938:   0% 517/500001 [01:31<24:43:49,  5.61it/s]
loss 19.935611724853516:   0% 517/500001 [01:31<24:43:49,  5.61it/s]
loss 19.935611724853516:   0% 518/500001 [01:31<24:47:49,  5.60it/s]
loss 19.220712661743164:   0% 518/500001 [01:31<24:47:49,  5.60it/s]
loss 19.220712661743164:   0% 519/500001 [01:31<24:55:15,  5.57it/s]
loss 19.892498016357422:   0% 519/500001 [01:31<24:55:15,  5.57it/s]
loss 19.892498016357422:   0% 520/500001 [01:31<24:53:45,  5.57it/s]
loss 19.20574378967285:   0% 520/500001 [01:31<24:53:45,  5.57it/s] 
loss 19.20574378967285:   0% 521/500001 [01:31<24:55:04,  5.57it/s]
loss 18.74110984802246:   0% 521/500001 [01:31<24:55:04,  5.57it/s]
loss 18.74110984802246:   0% 522/500001 [01:31<24:54:46,  5.57it/s]
loss 19.818069458007812:   0% 522/500001 [01:32<24:54:46,  5.57it/s]
loss 19.818069458007812:   0% 523/500001 [01:32<24:55:01,  5.57it/s]
loss 20.606552124023438:   0% 523/500001 [01:32<24:55:01,  5.57it/s]
loss 20.606552124023438:   0% 524/500001 [01:32<24:53:36,  5.57it/s]
loss 19.87877655029297:   0% 524/500001 [01:32<24:53:36,  5.57it/s] 
loss 19.87877655029297:   0% 525/500001 [01:32<24:51:18,  5.58it/s]
loss 19.036788940429688:   0% 525/500001 [01:32<24:51:18,  5.58it/s]
loss 19.036788940429688:   0% 526/500001 [01:32<24:47:41,  5.60it/s]
loss 18.4124813079834:   0% 526/500001 [01:32<24:47:41,  5.60it/s]  
loss 18.4124813079834:   0% 527/500001 [01:32<24:59:54,  5.55it/s]
loss 21.3127498626709:   0% 527/500001 [01:33<24:59:54,  5.55it/s]
loss 21.3127498626709:   0% 528/500001 [01:33<24:55:14,  5.57it/s]
loss 20.129709243774414:   0% 528/500001 [01:33<24:55:14,  5.57it/s]
loss 20.129709243774414:   0% 529/500001 [01:33<25:02:55,  5.54it/s]
loss 18.484682083129883:   0% 529/500001 [01:33<25:02:55,  5.54it/s]
loss 18.484682083129883:   0% 530/500001 [01:33<25:06:23,  5.53it/s]
loss 21.108415603637695:   0% 530/500001 [01:33<25:06:23,  5.53it/s]
loss 21.108415603637695:   0% 531/500001 [01:33<25:06:49,  5.52it/s]
loss 19.020172119140625:   0% 531/500001 [01:33<25:06:49,  5.52it/s]
loss 19.020172119140625:   0% 532/500001 [01:33<25:03:09,  5.54it/s]
loss 20.600128173828125:   0% 532/500001 [01:33<25:03:09,  5.54it/s]
loss 20.600128173828125:   0% 533/500001 [01:33<25:06:59,  5.52it/s]
loss 18.84525489807129:   0% 533/500001 [01:34<25:06:59,  5.52it/s] 
loss 18.84525489807129:   0% 534/500001 [01:34<25:05:06,  5.53it/s]
loss 20.15524673461914:   0% 534/500001 [01:34<25:05:06,  5.53it/s]
loss 20.15524673461914:   0% 535/500001 [01:34<25:05:32,  5.53it/s]
loss 19.81987953186035:   0% 535/500001 [01:34<25:05:32,  5.53it/s]
loss 19.81987953186035:   0% 536/500001 [01:34<25:18:30,  5.48it/s]
loss 18.648845672607422:   0% 536/500001 [01:34<25:18:30,  5.48it/s]
loss 18.648845672607422:   0% 537/500001 [01:34<25:12:06,  5.51it/s]
loss 20.346763610839844:   0% 537/500001 [01:34<25:12:06,  5.51it/s]
loss 20.346763610839844:   0% 538/500001 [01:34<25:21:39,  5.47it/s]
loss 19.93169593811035:   0% 538/500001 [01:35<25:21:39,  5.47it/s] 
loss 19.93169593811035:   0% 539/500001 [01:35<25:25:45,  5.46it/s]
loss 18.97274398803711:   0% 539/500001 [01:35<25:25:45,  5.46it/s]
loss 18.97274398803711:   0% 540/500001 [01:35<25:20:01,  5.48it/s]
loss 19.177875518798828:   0% 540/500001 [01:35<25:20:01,  5.48it/s]
loss 19.177875518798828:   0% 541/500001 [01:35<25:20:59,  5.47it/s]
loss 19.88998031616211:   0% 541/500001 [01:35<25:20:59,  5.47it/s] 
loss 19.88998031616211:   0% 542/500001 [01:35<25:20:37,  5.47it/s]
loss 19.272695541381836:   0% 542/500001 [01:35<25:20:37,  5.47it/s]
loss 19.272695541381836:   0% 543/500001 [01:35<25:17:26,  5.49it/s]
loss 22.16246795654297:   0% 543/500001 [01:35<25:17:26,  5.49it/s] 
loss 22.16246795654297:   0% 544/500001 [01:35<25:11:08,  5.51it/s]
loss 20.76766586303711:   0% 544/500001 [01:36<25:11:08,  5.51it/s]
loss 20.76766586303711:   0% 545/500001 [01:36<25:21:50,  5.47it/s]
loss 20.11646842956543:   0% 545/500001 [01:36<25:21:50,  5.47it/s]
loss 20.11646842956543:   0% 546/500001 [01:36<25:29:48,  5.44it/s]
loss 19.060007095336914:   0% 546/500001 [01:36<25:29:48,  5.44it/s]
loss 19.060007095336914:   0% 547/500001 [01:36<25:23:17,  5.46it/s]
loss 19.494760513305664:   0% 547/500001 [01:36<25:23:17,  5.46it/s]
loss 19.494760513305664:   0% 548/500001 [01:36<25:18:56,  5.48it/s]
loss 20.168895721435547:   0% 548/500001 [01:36<25:18:56,  5.48it/s]
loss 20.168895721435547:   0% 549/500001 [01:36<25:16:31,  5.49it/s]
loss 20.131980895996094:   0% 549/500001 [01:37<25:16:31,  5.49it/s]
loss 20.131980895996094:   0% 550/500001 [01:37<25:04:04,  5.53it/s]
loss 20.687618255615234:   0% 550/500001 [01:37<25:04:04,  5.53it/s]
loss 20.687618255615234:   0% 551/500001 [01:37<24:59:29,  5.55it/s]
loss 20.77330780029297:   0% 551/500001 [01:37<24:59:29,  5.55it/s] 
loss 20.77330780029297:   0% 552/500001 [01:37<24:59:54,  5.55it/s]
loss 20.41502571105957:   0% 552/500001 [01:37<24:59:54,  5.55it/s]
loss 20.41502571105957:   0% 553/500001 [01:37<25:12:55,  5.50it/s]
loss 21.711286544799805:   0% 553/500001 [01:37<25:12:55,  5.50it/s]
loss 21.711286544799805:   0% 554/500001 [01:37<25:19:03,  5.48it/s]
loss 19.687049865722656:   0% 554/500001 [01:37<25:19:03,  5.48it/s]
loss 19.687049865722656:   0% 555/500001 [01:37<25:23:44,  5.46it/s]
loss 19.864009857177734:   0% 555/500001 [01:38<25:23:44,  5.46it/s]
loss 19.864009857177734:   0% 556/500001 [01:38<25:14:34,  5.50it/s]
loss 19.118032455444336:   0% 556/500001 [01:38<25:14:34,  5.50it/s]
loss 19.118032455444336:   0% 557/500001 [01:38<25:09:18,  5.52it/s]
loss 19.918052673339844:   0% 557/500001 [01:38<25:09:18,  5.52it/s]
loss 19.918052673339844:   0% 558/500001 [01:38<25:11:55,  5.51it/s]
loss 18.939542770385742:   0% 558/500001 [01:38<25:11:55,  5.51it/s]
loss 18.939542770385742:   0% 559/500001 [01:38<25:12:03,  5.51it/s]
loss 19.4892520904541:   0% 559/500001 [01:38<25:12:03,  5.51it/s]  
loss 19.4892520904541:   0% 560/500001 [01:38<25:10:16,  5.51it/s]
loss 20.306385040283203:   0% 560/500001 [01:39<25:10:16,  5.51it/s]
loss 20.306385040283203:   0% 561/500001 [01:39<25:14:16,  5.50it/s]
loss 18.898157119750977:   0% 561/500001 [01:39<25:14:16,  5.50it/s]
loss 18.898157119750977:   0% 562/500001 [01:39<25:04:36,  5.53it/s]
loss 21.666427612304688:   0% 562/500001 [01:39<25:04:36,  5.53it/s]
loss 21.666427612304688:   0% 563/500001 [01:39<25:07:06,  5.52it/s]
loss 22.7014102935791:   0% 563/500001 [01:39<25:07:06,  5.52it/s]  
loss 22.7014102935791:   0% 564/500001 [01:39<25:13:18,  5.50it/s]
loss 18.911842346191406:   0% 564/500001 [01:39<25:13:18,  5.50it/s]
loss 18.911842346191406:   0% 565/500001 [01:39<25:07:53,  5.52it/s]
loss 20.445051193237305:   0% 565/500001 [01:39<25:07:53,  5.52it/s]
loss 20.445051193237305:   0% 566/500001 [01:39<24:56:44,  5.56it/s]
loss 20.99353790283203:   0% 566/500001 [01:40<24:56:44,  5.56it/s] 
loss 20.99353790283203:   0% 567/500001 [01:40<24:57:04,  5.56it/s]
loss 18.910442352294922:   0% 567/500001 [01:40<24:57:04,  5.56it/s]
loss 18.910442352294922:   0% 568/500001 [01:40<25:01:55,  5.54it/s]
loss 18.777301788330078:   0% 568/500001 [01:40<25:01:55,  5.54it/s]
loss 18.777301788330078:   0% 569/500001 [01:40<25:05:10,  5.53it/s]
loss 20.714820861816406:   0% 569/500001 [01:40<25:05:10,  5.53it/s]
loss 20.714820861816406:   0% 570/500001 [01:40<24:56:03,  5.56it/s]
loss 19.757457733154297:   0% 570/500001 [01:40<24:56:03,  5.56it/s]
loss 19.757457733154297:   0% 571/500001 [01:40<24:53:45,  5.57it/s]
loss 19.6597957611084:   0% 571/500001 [01:41<24:53:45,  5.57it/s]  
loss 19.6597957611084:   0% 572/500001 [01:41<25:02:31,  5.54it/s]
loss 20.408632278442383:   0% 572/500001 [01:41<25:02:31,  5.54it/s]
loss 20.408632278442383:   0% 573/500001 [01:41<25:13:24,  5.50it/s]
loss 21.199602127075195:   0% 573/500001 [01:41<25:13:24,  5.50it/s]
loss 21.199602127075195:   0% 574/500001 [01:41<25:21:55,  5.47it/s]
loss 19.336584091186523:   0% 574/500001 [01:41<25:21:55,  5.47it/s]
loss 19.336584091186523:   0% 575/500001 [01:41<25:20:57,  5.47it/s]
loss 21.018932342529297:   0% 575/500001 [01:41<25:20:57,  5.47it/s]
loss 21.018932342529297:   0% 576/500001 [01:41<25:16:24,  5.49it/s]
loss 21.33725929260254:   0% 576/500001 [01:41<25:16:24,  5.49it/s] 
loss 21.33725929260254:   0% 577/500001 [01:41<25:12:48,  5.50it/s]
loss 20.690885543823242:   0% 577/500001 [01:42<25:12:48,  5.50it/s]
loss 20.690885543823242:   0% 578/500001 [01:42<25:25:10,  5.46it/s]
loss 21.904573440551758:   0% 578/500001 [01:42<25:25:10,  5.46it/s]
loss 21.904573440551758:   0% 579/500001 [01:42<25:17:59,  5.48it/s]
loss 19.823768615722656:   0% 579/500001 [01:42<25:17:59,  5.48it/s]
loss 19.823768615722656:   0% 580/500001 [01:42<25:30:04,  5.44it/s]
loss 20.068449020385742:   0% 580/500001 [01:42<25:30:04,  5.44it/s]
loss 20.068449020385742:   0% 581/500001 [01:42<25:41:20,  5.40it/s]
loss 20.99043846130371:   0% 581/500001 [01:42<25:41:20,  5.40it/s] 
loss 20.99043846130371:   0% 582/500001 [01:42<25:30:15,  5.44it/s]
loss 20.20087432861328:   0% 582/500001 [01:43<25:30:15,  5.44it/s]
loss 20.20087432861328:   0% 583/500001 [01:43<25:40:33,  5.40it/s]
loss 19.73824119567871:   0% 583/500001 [01:43<25:40:33,  5.40it/s]
loss 19.73824119567871:   0% 584/500001 [01:43<25:38:51,  5.41it/s]
loss 18.715139389038086:   0% 584/500001 [01:43<25:38:51,  5.41it/s]
loss 18.715139389038086:   0% 585/500001 [01:43<25:29:09,  5.44it/s]
loss 21.843624114990234:   0% 585/500001 [01:43<25:29:09,  5.44it/s]
loss 21.843624114990234:   0% 586/500001 [01:43<25:27:06,  5.45it/s]
loss 19.926733016967773:   0% 586/500001 [01:43<25:27:06,  5.45it/s]
loss 19.926733016967773:   0% 587/500001 [01:43<25:26:53,  5.45it/s]
loss 20.289949417114258:   0% 587/500001 [01:43<25:26:53,  5.45it/s]
loss 20.289949417114258:   0% 588/500001 [01:43<25:35:24,  5.42it/s]
loss 18.643442153930664:   0% 588/500001 [01:44<25:35:24,  5.42it/s]
loss 18.643442153930664:   0% 589/500001 [01:44<25:13:36,  5.50it/s]
loss 20.305706024169922:   0% 589/500001 [01:44<25:13:36,  5.50it/s]
loss 20.305706024169922:   0% 590/500001 [01:44<25:21:50,  5.47it/s]
loss 21.27640151977539:   0% 590/500001 [01:44<25:21:50,  5.47it/s] 
loss 21.27640151977539:   0% 591/500001 [01:44<25:23:11,  5.46it/s]
loss 20.120716094970703:   0% 591/500001 [01:44<25:23:11,  5.46it/s]
loss 20.120716094970703:   0% 592/500001 [01:44<25:27:55,  5.45it/s]
loss 19.669071197509766:   0% 592/500001 [01:44<25:27:55,  5.45it/s]
loss 19.669071197509766:   0% 593/500001 [01:44<25:28:42,  5.44it/s]
loss 20.050670623779297:   0% 593/500001 [01:45<25:28:42,  5.44it/s]
loss 20.050670623779297:   0% 594/500001 [01:45<25:34:28,  5.42it/s]
loss 19.186126708984375:   0% 594/500001 [01:45<25:34:28,  5.42it/s]
loss 19.186126708984375:   0% 595/500001 [01:45<25:35:11,  5.42it/s]
loss 19.141613006591797:   0% 595/500001 [01:45<25:35:11,  5.42it/s]
loss 19.141613006591797:   0% 596/500001 [01:45<25:34:20,  5.42it/s]
loss 21.054012298583984:   0% 596/500001 [01:45<25:34:20,  5.42it/s]
loss 21.054012298583984:   0% 597/500001 [01:45<25:33:52,  5.43it/s]
loss 19.261077880859375:   0% 597/500001 [01:45<25:33:52,  5.43it/s]
loss 19.261077880859375:   0% 598/500001 [01:45<25:32:25,  5.43it/s]
loss 20.03786277770996:   0% 598/500001 [01:45<25:32:25,  5.43it/s] 
loss 20.03786277770996:   0% 599/500001 [01:45<25:20:44,  5.47it/s]
loss 18.459819793701172:   0% 599/500001 [01:46<25:20:44,  5.47it/s]
loss 18.459819793701172:   0% 600/500001 [01:46<25:24:18,  5.46it/s]
loss 21.336584091186523:   0% 600/500001 [01:46<25:24:18,  5.46it/s]
loss 21.336584091186523:   0% 601/500001 [01:46<25:26:59,  5.45it/s]
loss 18.715349197387695:   0% 601/500001 [01:46<25:26:59,  5.45it/s]
loss 18.715349197387695:   0% 602/500001 [01:46<25:31:03,  5.44it/s]
loss 21.55320930480957:   0% 602/500001 [01:46<25:31:03,  5.44it/s] 
loss 21.55320930480957:   0% 603/500001 [01:46<25:35:15,  5.42it/s]
loss 21.072834014892578:   0% 603/500001 [01:46<25:35:15,  5.42it/s]
loss 21.072834014892578:   0% 604/500001 [01:46<25:32:09,  5.43it/s]
loss 19.859525680541992:   0% 604/500001 [01:47<25:32:09,  5.43it/s]
loss 19.859525680541992:   0% 605/500001 [01:47<25:29:58,  5.44it/s]
loss 18.1748046875:   0% 605/500001 [01:47<25:29:58,  5.44it/s]     
loss 18.1748046875:   0% 606/500001 [01:47<25:25:30,  5.46it/s]
loss 20.27797508239746:   0% 606/500001 [01:47<25:25:30,  5.46it/s]
loss 20.27797508239746:   0% 607/500001 [01:47<25:25:25,  5.46it/s]
loss 19.560590744018555:   0% 607/500001 [01:47<25:25:25,  5.46it/s]
loss 19.560590744018555:   0% 608/500001 [01:47<25:10:36,  5.51it/s]
loss 21.121129989624023:   0% 608/500001 [01:47<25:10:36,  5.51it/s]
loss 21.121129989624023:   0% 609/500001 [01:47<25:09:24,  5.51it/s]
loss 20.10230827331543:   0% 609/500001 [01:47<25:09:24,  5.51it/s] 
loss 20.10230827331543:   0% 610/500001 [01:47<25:12:44,  5.50it/s]
loss 18.6695499420166:   0% 610/500001 [01:48<25:12:44,  5.50it/s] 
loss 18.6695499420166:   0% 611/500001 [01:48<25:13:15,  5.50it/s]
loss 20.7731876373291:   0% 611/500001 [01:48<25:13:15,  5.50it/s]
loss 20.7731876373291:   0% 612/500001 [01:48<25:19:25,  5.48it/s]
loss 19.832271575927734:   0% 612/500001 [01:48<25:19:25,  5.48it/s]
loss 19.832271575927734:   0% 613/500001 [01:48<25:23:24,  5.46it/s]
loss 19.83197021484375:   0% 613/500001 [01:48<25:23:24,  5.46it/s] 
loss 19.83197021484375:   0% 614/500001 [01:48<25:26:45,  5.45it/s]
loss 20.181852340698242:   0% 614/500001 [01:48<25:26:45,  5.45it/s]
loss 20.181852340698242:   0% 615/500001 [01:48<25:34:15,  5.42it/s]
loss 20.11332893371582:   0% 615/500001 [01:49<25:34:15,  5.42it/s] 
loss 20.11332893371582:   0% 616/500001 [01:49<25:50:13,  5.37it/s]
loss 19.359060287475586:   0% 616/500001 [01:49<25:50:13,  5.37it/s]
loss 19.359060287475586:   0% 617/500001 [01:49<25:51:56,  5.36it/s]
loss 21.196151733398438:   0% 617/500001 [01:49<25:51:56,  5.36it/s]
loss 21.196151733398438:   0% 618/500001 [01:49<25:37:42,  5.41it/s]
loss 19.20012855529785:   0% 618/500001 [01:49<25:37:42,  5.41it/s] 
loss 19.20012855529785:   0% 619/500001 [01:49<25:41:56,  5.40it/s]
loss 19.0902156829834:   0% 619/500001 [01:49<25:41:56,  5.40it/s] 
loss 19.0902156829834:   0% 620/500001 [01:49<25:42:27,  5.40it/s]
loss 20.119918823242188:   0% 620/500001 [01:50<25:42:27,  5.40it/s]
loss 20.119918823242188:   0% 621/500001 [01:50<25:45:38,  5.38it/s]
loss 20.155521392822266:   0% 621/500001 [01:50<25:45:38,  5.38it/s]
loss 20.155521392822266:   0% 622/500001 [01:50<25:45:46,  5.38it/s]
loss 19.627111434936523:   0% 622/500001 [01:50<25:45:46,  5.38it/s]
loss 19.627111434936523:   0% 623/500001 [01:50<25:41:07,  5.40it/s]
loss 20.824594497680664:   0% 623/500001 [01:50<25:41:07,  5.40it/s]
loss 20.824594497680664:   0% 624/500001 [01:50<25:03:56,  5.53it/s]
loss 19.85694122314453:   0% 624/500001 [01:50<25:03:56,  5.53it/s] 
loss 19.85694122314453:   0% 625/500001 [01:50<25:09:00,  5.52it/s]
loss 19.91267204284668:   0% 625/500001 [01:50<25:09:00,  5.52it/s]
loss 19.91267204284668:   0% 626/500001 [01:50<25:09:45,  5.51it/s]
loss 19.994205474853516:   0% 626/500001 [01:51<25:09:45,  5.51it/s]
loss 19.994205474853516:   0% 627/500001 [01:51<25:09:46,  5.51it/s]
loss 19.517070770263672:   0% 627/500001 [01:51<25:09:46,  5.51it/s]
loss 19.517070770263672:   0% 628/500001 [01:51<25:02:23,  5.54it/s]
loss 19.79735565185547:   0% 628/500001 [01:51<25:02:23,  5.54it/s] 
