Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 19.443193435668945:   0% 1992/500001 [05:53<24:27:28,  5.66it/s]
loss 19.22410774230957:   0% 1992/500001 [05:53<24:27:28,  5.66it/s] 
loss 19.22410774230957:   0% 1993/500001 [05:53<24:33:52,  5.63it/s]
loss 19.35799789428711:   0% 1993/500001 [05:53<24:33:52,  5.63it/s]
loss 19.35799789428711:   0% 1994/500001 [05:53<24:37:00,  5.62it/s]
loss 20.469541549682617:   0% 1994/500001 [05:53<24:37:00,  5.62it/s]
loss 20.469541549682617:   0% 1995/500001 [05:53<24:38:17,  5.61it/s]
loss 20.210186004638672:   0% 1995/500001 [05:53<24:38:17,  5.61it/s]
loss 20.210186004638672:   0% 1996/500001 [05:53<24:40:17,  5.61it/s]
loss 20.031768798828125:   0% 1996/500001 [05:54<24:40:17,  5.61it/s]
loss 20.031768798828125:   0% 1997/500001 [05:54<24:44:53,  5.59it/s]
loss 20.246082305908203:   0% 1997/500001 [05:54<24:44:53,  5.59it/s]
loss 20.246082305908203:   0% 1998/500001 [05:54<24:47:33,  5.58it/s]
loss 19.700000762939453:   0% 1998/500001 [05:54<24:47:33,  5.58it/s]
loss 19.700000762939453:   0% 1999/500001 [05:54<24:49:20,  5.57it/s]
loss 20.73611068725586:   0% 1999/500001 [05:54<24:49:20,  5.57it/s] 
loss 20.73611068725586:   0% 2000/500001 [05:54<24:47:16,  5.58it/s]
loss 20.27417755126953:   0% 2000/500001 [05:54<24:47:16,  5.58it/s]
loss 20.27417755126953:   0% 2001/500001 [05:54<30:53:32,  4.48it/s]
loss 19.500185012817383:   0% 2001/500001 [05:55<30:53:32,  4.48it/s]
loss 19.500185012817383:   0% 2002/500001 [05:55<28:49:29,  4.80it/s]
loss 20.949325561523438:   0% 2002/500001 [05:55<28:49:29,  4.80it/s]
loss 20.949325561523438:   0% 2003/500001 [05:55<27:33:41,  5.02it/s]
loss 21.507911682128906:   0% 2003/500001 [05:55<27:33:41,  5.02it/s]
loss 21.507911682128906:   0% 2004/500001 [05:55<26:39:20,  5.19it/s]
loss 20.35878562927246:   0% 2004/500001 [05:55<26:39:20,  5.19it/s] 
loss 20.35878562927246:   0% 2005/500001 [05:55<25:54:00,  5.34it/s]
loss 21.362661361694336:   0% 2005/500001 [05:55<25:54:00,  5.34it/s]
loss 21.362661361694336:   0% 2006/500001 [05:55<25:42:49,  5.38it/s]
loss 19.58470344543457:   0% 2006/500001 [05:55<25:42:49,  5.38it/s] 
loss 19.58470344543457:   0% 2007/500001 [05:55<25:11:13,  5.49it/s]
loss 20.376588821411133:   0% 2007/500001 [05:56<25:11:13,  5.49it/s]
loss 20.376588821411133:   0% 2008/500001 [05:56<24:55:17,  5.55it/s]
loss 20.840970993041992:   0% 2008/500001 [05:56<24:55:17,  5.55it/s]
loss 20.840970993041992:   0% 2009/500001 [05:56<24:43:53,  5.59it/s]
loss 19.848785400390625:   0% 2009/500001 [05:56<24:43:53,  5.59it/s]
loss 19.848785400390625:   0% 2010/500001 [05:56<24:42:18,  5.60it/s]
loss 19.366432189941406:   0% 2010/500001 [05:56<24:42:18,  5.60it/s]
loss 19.366432189941406:   0% 2011/500001 [05:56<24:36:01,  5.62it/s]
loss 20.167306900024414:   0% 2011/500001 [05:56<24:36:01,  5.62it/s]
loss 20.167306900024414:   0% 2012/500001 [05:56<24:26:04,  5.66it/s]
loss 19.83163070678711:   0% 2012/500001 [05:57<24:26:04,  5.66it/s] 
loss 19.83163070678711:   0% 2013/500001 [05:57<24:45:05,  5.59it/s]
loss 20.132341384887695:   0% 2013/500001 [05:57<24:45:05,  5.59it/s]
loss 20.132341384887695:   0% 2014/500001 [05:57<24:38:37,  5.61it/s]
loss 18.47456169128418:   0% 2014/500001 [05:57<24:38:37,  5.61it/s] 
loss 18.47456169128418:   0% 2015/500001 [05:57<24:44:14,  5.59it/s]
loss 18.636980056762695:   0% 2015/500001 [05:57<24:44:14,  5.59it/s]
loss 18.636980056762695:   0% 2016/500001 [05:57<24:47:14,  5.58it/s]
loss 19.87886619567871:   0% 2016/500001 [05:57<24:47:14,  5.58it/s] 
loss 19.87886619567871:   0% 2017/500001 [05:57<24:38:58,  5.61it/s]
loss 18.89505386352539:   0% 2017/500001 [05:57<24:38:58,  5.61it/s]
loss 18.89505386352539:   0% 2018/500001 [05:57<24:36:09,  5.62it/s]
loss 18.5980281829834:   0% 2018/500001 [05:58<24:36:09,  5.62it/s] 
loss 18.5980281829834:   0% 2019/500001 [05:58<24:40:11,  5.61it/s]
loss 17.815603256225586:   0% 2019/500001 [05:58<24:40:11,  5.61it/s]
loss 17.815603256225586:   0% 2020/500001 [05:58<24:41:11,  5.60it/s]
loss 19.367496490478516:   0% 2020/500001 [05:58<24:41:11,  5.60it/s]
loss 19.367496490478516:   0% 2021/500001 [05:58<24:50:20,  5.57it/s]
loss 20.813968658447266:   0% 2021/500001 [05:58<24:50:20,  5.57it/s]
loss 20.813968658447266:   0% 2022/500001 [05:58<24:41:40,  5.60it/s]
loss 20.992347717285156:   0% 2022/500001 [05:58<24:41:40,  5.60it/s]
loss 20.992347717285156:   0% 2023/500001 [05:58<24:46:17,  5.58it/s]
loss 19.988264083862305:   0% 2023/500001 [05:58<24:46:17,  5.58it/s]
loss 19.988264083862305:   0% 2024/500001 [05:58<24:46:48,  5.58it/s]
loss 19.45391845703125:   0% 2024/500001 [05:59<24:46:48,  5.58it/s] 
loss 19.45391845703125:   0% 2025/500001 [05:59<24:40:28,  5.61it/s]
loss 20.826547622680664:   0% 2025/500001 [05:59<24:40:28,  5.61it/s]
loss 20.826547622680664:   0% 2026/500001 [05:59<24:34:42,  5.63it/s]
loss 19.071575164794922:   0% 2026/500001 [05:59<24:34:42,  5.63it/s]
loss 19.071575164794922:   0% 2027/500001 [05:59<24:35:34,  5.62it/s]
loss 19.865375518798828:   0% 2027/500001 [05:59<24:35:34,  5.62it/s]
loss 19.865375518798828:   0% 2028/500001 [05:59<24:36:39,  5.62it/s]
loss 20.848875045776367:   0% 2028/500001 [05:59<24:36:39,  5.62it/s]
loss 20.848875045776367:   0% 2029/500001 [05:59<24:49:35,  5.57it/s]
loss 21.12409019470215:   0% 2029/500001 [06:00<24:49:35,  5.57it/s] 
loss 21.12409019470215:   0% 2030/500001 [06:00<24:44:25,  5.59it/s]
loss 19.637784957885742:   0% 2030/500001 [06:00<24:44:25,  5.59it/s]
loss 19.637784957885742:   0% 2031/500001 [06:00<24:46:14,  5.58it/s]
loss 21.21254539489746:   0% 2031/500001 [06:00<24:46:14,  5.58it/s] 
loss 21.21254539489746:   0% 2032/500001 [06:00<24:45:16,  5.59it/s]
loss 19.6915340423584:   0% 2032/500001 [06:00<24:45:16,  5.59it/s] 
loss 19.6915340423584:   0% 2033/500001 [06:00<24:47:35,  5.58it/s]
loss 19.50815773010254:   0% 2033/500001 [06:00<24:47:35,  5.58it/s]
loss 19.50815773010254:   0% 2034/500001 [06:00<24:53:21,  5.56it/s]
loss 18.874767303466797:   0% 2034/500001 [06:00<24:53:21,  5.56it/s]
loss 18.874767303466797:   0% 2035/500001 [06:00<25:02:59,  5.52it/s]
loss 22.213764190673828:   0% 2035/500001 [06:01<25:02:59,  5.52it/s]
loss 22.213764190673828:   0% 2036/500001 [06:01<25:04:17,  5.52it/s]
loss 21.499177932739258:   0% 2036/500001 [06:01<25:04:17,  5.52it/s]
loss 21.499177932739258:   0% 2037/500001 [06:01<25:17:34,  5.47it/s]
loss 20.201416015625:   0% 2037/500001 [06:01<25:17:34,  5.47it/s]   
loss 20.201416015625:   0% 2038/500001 [06:01<25:08:05,  5.50it/s]
loss 19.562700271606445:   0% 2038/500001 [06:01<25:08:05,  5.50it/s]
loss 19.562700271606445:   0% 2039/500001 [06:01<25:18:53,  5.46it/s]
loss 18.87135887145996:   0% 2039/500001 [06:01<25:18:53,  5.46it/s] 
loss 18.87135887145996:   0% 2040/500001 [06:01<25:17:31,  5.47it/s]
loss 19.167030334472656:   0% 2040/500001 [06:02<25:17:31,  5.47it/s]
loss 19.167030334472656:   0% 2041/500001 [06:02<25:15:55,  5.47it/s]
loss 19.766414642333984:   0% 2041/500001 [06:02<25:15:55,  5.47it/s]
loss 19.766414642333984:   0% 2042/500001 [06:02<25:15:51,  5.48it/s]
loss 19.48523712158203:   0% 2042/500001 [06:02<25:15:51,  5.48it/s] 
loss 19.48523712158203:   0% 2043/500001 [06:02<25:08:51,  5.50it/s]
loss 19.38584327697754:   0% 2043/500001 [06:02<25:08:51,  5.50it/s]
loss 19.38584327697754:   0% 2044/500001 [06:02<25:04:14,  5.52it/s]
loss 19.828351974487305:   0% 2044/500001 [06:02<25:04:14,  5.52it/s]
loss 19.828351974487305:   0% 2045/500001 [06:02<25:04:06,  5.52it/s]
loss 18.688968658447266:   0% 2045/500001 [06:02<25:04:06,  5.52it/s]
loss 18.688968658447266:   0% 2046/500001 [06:02<25:18:47,  5.46it/s]
loss 20.774261474609375:   0% 2046/500001 [06:03<25:18:47,  5.46it/s]
loss 20.774261474609375:   0% 2047/500001 [06:03<25:13:02,  5.49it/s]
loss 19.448741912841797:   0% 2047/500001 [06:03<25:13:02,  5.49it/s]
loss 19.448741912841797:   0% 2048/500001 [06:03<25:07:09,  5.51it/s]
loss 19.445960998535156:   0% 2048/500001 [06:03<25:07:09,  5.51it/s]
loss 19.445960998535156:   0% 2049/500001 [06:03<25:03:11,  5.52it/s]
loss 18.710018157958984:   0% 2049/500001 [06:03<25:03:11,  5.52it/s]
loss 18.710018157958984:   0% 2050/500001 [06:03<25:01:48,  5.53it/s]
loss 19.829326629638672:   0% 2050/500001 [06:03<25:01:48,  5.53it/s]
loss 19.829326629638672:   0% 2051/500001 [06:03<24:55:48,  5.55it/s]
loss 20.30315589904785:   0% 2051/500001 [06:04<24:55:48,  5.55it/s] 
loss 20.30315589904785:   0% 2052/500001 [06:04<24:42:35,  5.60it/s]
loss 20.079015731811523:   0% 2052/500001 [06:04<24:42:35,  5.60it/s]
loss 20.079015731811523:   0% 2053/500001 [06:04<25:06:08,  5.51it/s]
loss 20.58472442626953:   0% 2053/500001 [06:04<25:06:08,  5.51it/s] 
loss 20.58472442626953:   0% 2054/500001 [06:04<24:54:38,  5.55it/s]
loss 20.283411026000977:   0% 2054/500001 [06:04<24:54:38,  5.55it/s]
loss 20.283411026000977:   0% 2055/500001 [06:04<24:48:31,  5.58it/s]
loss 18.91785430908203:   0% 2055/500001 [06:04<24:48:31,  5.58it/s] 
loss 18.91785430908203:   0% 2056/500001 [06:04<24:36:33,  5.62it/s]
loss 20.386655807495117:   0% 2056/500001 [06:04<24:36:33,  5.62it/s]
loss 20.386655807495117:   0% 2057/500001 [06:04<24:30:44,  5.64it/s]
loss 20.711421966552734:   0% 2057/500001 [06:05<24:30:44,  5.64it/s]
loss 20.711421966552734:   0% 2058/500001 [06:05<24:29:19,  5.65it/s]
loss 18.093332290649414:   0% 2058/500001 [06:05<24:29:19,  5.65it/s]
loss 18.093332290649414:   0% 2059/500001 [06:05<24:25:29,  5.66it/s]
loss 20.828916549682617:   0% 2059/500001 [06:05<24:25:29,  5.66it/s]
loss 20.828916549682617:   0% 2060/500001 [06:05<24:26:12,  5.66it/s]
loss 18.90196418762207:   0% 2060/500001 [06:05<24:26:12,  5.66it/s] 
loss 18.90196418762207:   0% 2061/500001 [06:05<24:29:17,  5.65it/s]
loss 19.33030128479004:   0% 2061/500001 [06:05<24:29:17,  5.65it/s]
loss 19.33030128479004:   0% 2062/500001 [06:05<24:29:22,  5.65it/s]
loss 19.8415470123291:   0% 2062/500001 [06:05<24:29:22,  5.65it/s] 
loss 19.8415470123291:   0% 2063/500001 [06:05<24:26:20,  5.66it/s]
loss 20.19901466369629:   0% 2063/500001 [06:06<24:26:20,  5.66it/s]
loss 20.19901466369629:   0% 2064/500001 [06:06<24:17:29,  5.69it/s]
loss 20.175048828125:   0% 2064/500001 [06:06<24:17:29,  5.69it/s]  
loss 20.175048828125:   0% 2065/500001 [06:06<24:20:19,  5.68it/s]
loss 20.62598991394043:   0% 2065/500001 [06:06<24:20:19,  5.68it/s]
loss 20.62598991394043:   0% 2066/500001 [06:06<24:22:26,  5.67it/s]
loss 21.442564010620117:   0% 2066/500001 [06:06<24:22:26,  5.67it/s]
loss 21.442564010620117:   0% 2067/500001 [06:06<24:22:01,  5.68it/s]
loss 21.043832778930664:   0% 2067/500001 [06:06<24:22:01,  5.68it/s]
loss 21.043832778930664:   0% 2068/500001 [06:06<24:22:23,  5.67it/s]
loss 19.487241744995117:   0% 2068/500001 [06:07<24:22:23,  5.67it/s]
loss 19.487241744995117:   0% 2069/500001 [06:07<24:19:55,  5.68it/s]
loss 19.642065048217773:   0% 2069/500001 [06:07<24:19:55,  5.68it/s]
loss 19.642065048217773:   0% 2070/500001 [06:07<24:23:35,  5.67it/s]
loss 21.232662200927734:   0% 2070/500001 [06:07<24:23:35,  5.67it/s]
loss 21.232662200927734:   0% 2071/500001 [06:07<24:24:36,  5.67it/s]
loss 20.444622039794922:   0% 2071/500001 [06:07<24:24:36,  5.67it/s]
loss 20.444622039794922:   0% 2072/500001 [06:07<24:22:11,  5.68it/s]
loss 20.921600341796875:   0% 2072/500001 [06:07<24:22:11,  5.68it/s]
loss 20.921600341796875:   0% 2073/500001 [06:07<24:20:20,  5.68it/s]
loss 19.70211410522461:   0% 2073/500001 [06:07<24:20:20,  5.68it/s] 
loss 19.70211410522461:   0% 2074/500001 [06:07<24:29:19,  5.65it/s]
loss 20.9628849029541:   0% 2074/500001 [06:08<24:29:19,  5.65it/s] 
loss 20.9628849029541:   0% 2075/500001 [06:08<23:36:24,  5.86it/s]
loss 18.742685317993164:   0% 2075/500001 [06:08<23:36:24,  5.86it/s]
loss 18.742685317993164:   0% 2076/500001 [06:08<23:44:07,  5.83it/s]
loss 19.698516845703125:   0% 2076/500001 [06:08<23:44:07,  5.83it/s]
loss 19.698516845703125:   0% 2077/500001 [06:08<24:01:36,  5.76it/s]
loss 18.31055450439453:   0% 2077/500001 [06:08<24:01:36,  5.76it/s] 
loss 18.31055450439453:   0% 2078/500001 [06:08<24:14:27,  5.71it/s]
loss 19.512279510498047:   0% 2078/500001 [06:08<24:14:27,  5.71it/s]
loss 19.512279510498047:   0% 2079/500001 [06:08<24:26:34,  5.66it/s]
loss 20.184120178222656:   0% 2079/500001 [06:08<24:26:34,  5.66it/s]
loss 20.184120178222656:   0% 2080/500001 [06:08<24:32:51,  5.63it/s]
loss 20.166942596435547:   0% 2080/500001 [06:09<24:32:51,  5.63it/s]
loss 20.166942596435547:   0% 2081/500001 [06:09<24:38:05,  5.61it/s]
loss 20.3046817779541:   0% 2081/500001 [06:09<24:38:05,  5.61it/s]  
loss 20.3046817779541:   0% 2082/500001 [06:09<24:43:21,  5.59it/s]
loss 18.634906768798828:   0% 2082/500001 [06:09<24:43:21,  5.59it/s]
loss 18.634906768798828:   0% 2083/500001 [06:09<24:43:11,  5.60it/s]
loss 19.558345794677734:   0% 2083/500001 [06:09<24:43:11,  5.60it/s]
loss 19.558345794677734:   0% 2084/500001 [06:09<24:39:19,  5.61it/s]
loss 21.41448974609375:   0% 2084/500001 [06:09<24:39:19,  5.61it/s] 
loss 21.41448974609375:   0% 2085/500001 [06:09<24:30:02,  5.65it/s]
loss 20.72953224182129:   0% 2085/500001 [06:10<24:30:02,  5.65it/s]
loss 20.72953224182129:   0% 2086/500001 [06:10<24:28:16,  5.65it/s]
loss 20.231792449951172:   0% 2086/500001 [06:10<24:28:16,  5.65it/s]
loss 20.231792449951172:   0% 2087/500001 [06:10<24:15:43,  5.70it/s]
loss 20.423316955566406:   0% 2087/500001 [06:10<24:15:43,  5.70it/s]
loss 20.423316955566406:   0% 2088/500001 [06:10<24:15:24,  5.70it/s]
loss 19.70610809326172:   0% 2088/500001 [06:10<24:15:24,  5.70it/s] 
loss 19.70610809326172:   0% 2089/500001 [06:10<24:15:15,  5.70it/s]
loss 19.285654067993164:   0% 2089/500001 [06:10<24:15:15,  5.70it/s]
loss 19.285654067993164:   0% 2090/500001 [06:10<24:11:20,  5.72it/s]
loss 19.409997940063477:   0% 2090/500001 [06:10<24:11:20,  5.72it/s]
loss 19.409997940063477:   0% 2091/500001 [06:10<24:18:09,  5.69it/s]
loss 18.802650451660156:   0% 2091/500001 [06:11<24:18:09,  5.69it/s]
loss 18.802650451660156:   0% 2092/500001 [06:11<24:20:42,  5.68it/s]
loss 20.930143356323242:   0% 2092/500001 [06:11<24:20:42,  5.68it/s]
loss 20.930143356323242:   0% 2093/500001 [06:11<24:20:51,  5.68it/s]
loss 19.310741424560547:   0% 2093/500001 [06:11<24:20:51,  5.68it/s]
loss 19.310741424560547:   0% 2094/500001 [06:11<24:24:24,  5.67it/s]
loss 20.493175506591797:   0% 2094/500001 [06:11<24:24:24,  5.67it/s]
loss 20.493175506591797:   0% 2095/500001 [06:11<24:25:13,  5.66it/s]
loss 19.751049041748047:   0% 2095/500001 [06:11<24:25:13,  5.66it/s]
loss 19.751049041748047:   0% 2096/500001 [06:11<24:28:07,  5.65it/s]
loss 19.52147102355957:   0% 2096/500001 [06:11<24:28:07,  5.65it/s] 
loss 19.52147102355957:   0% 2097/500001 [06:11<24:18:43,  5.69it/s]
loss 19.830913543701172:   0% 2097/500001 [06:12<24:18:43,  5.69it/s]
loss 19.830913543701172:   0% 2098/500001 [06:12<24:22:16,  5.67it/s]
loss 20.6010684967041:   0% 2098/500001 [06:12<24:22:16,  5.67it/s]  
loss 20.6010684967041:   0% 2099/500001 [06:12<24:24:09,  5.67it/s]
loss 19.426427841186523:   0% 2099/500001 [06:12<24:24:09,  5.67it/s]
loss 19.426427841186523:   0% 2100/500001 [06:12<24:26:38,  5.66it/s]
loss 18.590667724609375:   0% 2100/500001 [06:12<24:26:38,  5.66it/s]
loss 18.590667724609375:   0% 2101/500001 [06:12<24:30:54,  5.64it/s]
loss 20.76424217224121:   0% 2101/500001 [06:12<24:30:54,  5.64it/s] 
loss 20.76424217224121:   0% 2102/500001 [06:12<24:35:19,  5.62it/s]
loss 19.658367156982422:   0% 2102/500001 [06:13<24:35:19,  5.62it/s]
loss 19.658367156982422:   0% 2103/500001 [06:13<24:42:35,  5.60it/s]
loss 19.896183013916016:   0% 2103/500001 [06:13<24:42:35,  5.60it/s]
loss 19.896183013916016:   0% 2104/500001 [06:13<24:49:21,  5.57it/s]
loss 20.109209060668945:   0% 2104/500001 [06:13<24:49:21,  5.57it/s]
loss 20.109209060668945:   0% 2105/500001 [06:13<24:57:12,  5.54it/s]
loss 19.614274978637695:   0% 2105/500001 [06:13<24:57:12,  5.54it/s]
loss 19.614274978637695:   0% 2106/500001 [06:13<25:14:23,  5.48it/s]
loss 19.009511947631836:   0% 2106/500001 [06:13<25:14:23,  5.48it/s]
loss 19.009511947631836:   0% 2107/500001 [06:13<25:18:16,  5.47it/s]
loss 20.414365768432617:   0% 2107/500001 [06:13<25:18:16,  5.47it/s]
loss 20.414365768432617:   0% 2108/500001 [06:13<25:09:56,  5.50it/s]
loss 19.486610412597656:   0% 2108/500001 [06:14<25:09:56,  5.50it/s]
loss 19.486610412597656:   0% 2109/500001 [06:14<25:04:14,  5.52it/s]
loss 20.88374900817871:   0% 2109/500001 [06:14<25:04:14,  5.52it/s] 
loss 20.88374900817871:   0% 2110/500001 [06:14<24:42:37,  5.60it/s]
loss 19.384836196899414:   0% 2110/500001 [06:14<24:42:37,  5.60it/s]
loss 19.384836196899414:   0% 2111/500001 [06:14<24:40:25,  5.61it/s]
loss 19.80691909790039:   0% 2111/500001 [06:14<24:40:25,  5.61it/s] 
loss 19.80691909790039:   0% 2112/500001 [06:14<24:40:07,  5.61it/s]
loss 20.532564163208008:   0% 2112/500001 [06:14<24:40:07,  5.61it/s]
loss 20.532564163208008:   0% 2113/500001 [06:14<24:39:19,  5.61it/s]
loss 19.310766220092773:   0% 2113/500001 [06:15<24:39:19,  5.61it/s]
loss 19.310766220092773:   0% 2114/500001 [06:15<24:34:35,  5.63it/s]
loss 19.593830108642578:   0% 2114/500001 [06:15<24:34:35,  5.63it/s]
loss 19.593830108642578:   0% 2115/500001 [06:15<24:31:41,  5.64it/s]
loss 18.4764461517334:   0% 2115/500001 [06:15<24:31:41,  5.64it/s]  
loss 18.4764461517334:   0% 2116/500001 [06:15<24:29:05,  5.65it/s]
loss 20.21198081970215:   0% 2116/500001 [06:15<24:29:05,  5.65it/s]
loss 20.21198081970215:   0% 2117/500001 [06:15<24:24:29,  5.67it/s]
loss 19.736656188964844:   0% 2117/500001 [06:15<24:24:29,  5.67it/s]
loss 19.736656188964844:   0% 2118/500001 [06:15<24:27:48,  5.65it/s]
loss 19.610361099243164:   0% 2118/500001 [06:15<24:27:48,  5.65it/s]
loss 19.610361099243164:   0% 2119/500001 [06:15<24:29:14,  5.65it/s]
loss 18.862863540649414:   0% 2119/500001 [06:16<24:29:14,  5.65it/s]
loss 18.862863540649414:   0% 2120/500001 [06:16<24:27:54,  5.65it/s]
loss 21.700109481811523:   0% 2120/500001 [06:16<24:27:54,  5.65it/s]
loss 21.700109481811523:   0% 2121/500001 [06:16<24:29:08,  5.65it/s]
loss 20.0162353515625:   0% 2121/500001 [06:16<24:29:08,  5.65it/s]  
loss 20.0162353515625:   0% 2122/500001 [06:16<24:30:18,  5.64it/s]
loss 19.378366470336914:   0% 2122/500001 [06:16<24:30:18,  5.64it/s]
loss 19.378366470336914:   0% 2123/500001 [06:16<24:27:41,  5.65it/s]
loss 17.713397979736328:   0% 2123/500001 [06:16<24:27:41,  5.65it/s]
loss 17.713397979736328:   0% 2124/500001 [06:16<24:29:30,  5.65it/s]
loss 20.318397521972656:   0% 2124/500001 [06:16<24:29:30,  5.65it/s]
loss 20.318397521972656:   0% 2125/500001 [06:16<24:32:21,  5.64it/s]
loss 19.176578521728516:   0% 2125/500001 [06:17<24:32:21,  5.64it/s]
loss 19.176578521728516:   0% 2126/500001 [06:17<24:36:45,  5.62it/s]
loss 19.667835235595703:   0% 2126/500001 [06:17<24:36:45,  5.62it/s]
loss 19.667835235595703:   0% 2127/500001 [06:17<24:41:48,  5.60it/s]
loss 19.63625144958496:   0% 2127/500001 [06:17<24:41:48,  5.60it/s] 
loss 19.63625144958496:   0% 2128/500001 [06:17<24:42:37,  5.60it/s]
loss 20.151247024536133:   0% 2128/500001 [06:17<24:42:37,  5.60it/s]
loss 20.151247024536133:   0% 2129/500001 [06:17<24:42:30,  5.60it/s]
loss 20.005950927734375:   0% 2129/500001 [06:17<24:42:30,  5.60it/s]
loss 20.005950927734375:   0% 2130/500001 [06:17<24:47:31,  5.58it/s]
loss 20.165252685546875:   0% 2130/500001 [06:18<24:47:31,  5.58it/s]
loss 20.165252685546875:   0% 2131/500001 [06:18<24:51:17,  5.56it/s]
loss 19.713565826416016:   0% 2131/500001 [06:18<24:51:17,  5.56it/s]
loss 19.713565826416016:   0% 2132/500001 [06:18<24:51:23,  5.56it/s]
loss 19.73971176147461:   0% 2132/500001 [06:18<24:51:23,  5.56it/s] 
loss 19.73971176147461:   0% 2133/500001 [06:18<24:53:42,  5.56it/s]
loss 19.919973373413086:   0% 2133/500001 [06:18<24:53:42,  5.56it/s]
loss 19.919973373413086:   0% 2134/500001 [06:18<24:53:11,  5.56it/s]
loss 18.7747802734375:   0% 2134/500001 [06:18<24:53:11,  5.56it/s]  
loss 18.7747802734375:   0% 2135/500001 [06:18<24:41:56,  5.60it/s]
loss 19.922578811645508:   0% 2135/500001 [06:18<24:41:56,  5.60it/s]
loss 19.922578811645508:   0% 2136/500001 [06:18<24:33:07,  5.63it/s]
loss 20.800886154174805:   0% 2136/500001 [06:19<24:33:07,  5.63it/s]
loss 20.800886154174805:   0% 2137/500001 [06:19<24:29:58,  5.64it/s]
loss 19.773826599121094:   0% 2137/500001 [06:19<24:29:58,  5.64it/s]
loss 19.773826599121094:   0% 2138/500001 [06:19<24:19:13,  5.69it/s]
loss 20.35477638244629:   0% 2138/500001 [06:19<24:19:13,  5.69it/s] 
loss 20.35477638244629:   0% 2139/500001 [06:19<24:12:56,  5.71it/s]
loss 18.72456169128418:   0% 2139/500001 [06:19<24:12:56,  5.71it/s]
loss 18.72456169128418:   0% 2140/500001 [06:19<24:05:52,  5.74it/s]
loss 20.127483367919922:   0% 2140/500001 [06:19<24:05:52,  5.74it/s]
loss 20.127483367919922:   0% 2141/500001 [06:19<24:12:33,  5.71it/s]
loss 20.530441284179688:   0% 2141/500001 [06:19<24:12:33,  5.71it/s]
loss 20.530441284179688:   0% 2142/500001 [06:19<24:14:32,  5.70it/s]
loss 19.99644660949707:   0% 2142/500001 [06:20<24:14:32,  5.70it/s] 
loss 19.99644660949707:   0% 2143/500001 [06:20<24:11:20,  5.72it/s]
loss 20.540802001953125:   0% 2143/500001 [06:20<24:11:20,  5.72it/s]
loss 20.540802001953125:   0% 2144/500001 [06:20<24:14:31,  5.70it/s]
loss 19.725318908691406:   0% 2144/500001 [06:20<24:14:31,  5.70it/s]
loss 19.725318908691406:   0% 2145/500001 [06:20<24:18:35,  5.69it/s]
loss 18.905752182006836:   0% 2145/500001 [06:20<24:18:35,  5.69it/s]
loss 18.905752182006836:   0% 2146/500001 [06:20<24:24:43,  5.66it/s]
loss 20.331621170043945:   0% 2146/500001 [06:20<24:24:43,  5.66it/s]
loss 20.331621170043945:   0% 2147/500001 [06:20<24:28:45,  5.65it/s]
loss 19.965978622436523:   0% 2147/500001 [06:21<24:28:45,  5.65it/s]
loss 19.965978622436523:   0% 2148/500001 [06:21<24:30:49,  5.64it/s]
loss 20.364870071411133:   0% 2148/500001 [06:21<24:30:49,  5.64it/s]
loss 20.364870071411133:   0% 2149/500001 [06:21<24:38:12,  5.61it/s]
loss 21.740209579467773:   0% 2149/500001 [06:21<24:38:12,  5.61it/s]
loss 21.740209579467773:   0% 2150/500001 [06:21<24:40:08,  5.61it/s]
loss 21.071697235107422:   0% 2150/500001 [06:21<24:40:08,  5.61it/s]
loss 21.071697235107422:   0% 2151/500001 [06:21<24:34:25,  5.63it/s]
