Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 20.499765396118164:   1% 3384/500001 [14:01<37:05:53,  3.72it/s]
loss 20.499765396118164:   1% 3385/500001 [14:01<36:48:46,  3.75it/s]
loss 21.039304733276367:   1% 3385/500001 [14:01<36:48:46,  3.75it/s]
loss 21.039304733276367:   1% 3386/500001 [14:01<36:42:16,  3.76it/s]
loss 21.46583366394043:   1% 3386/500001 [14:02<36:42:16,  3.76it/s] 
loss 21.46583366394043:   1% 3387/500001 [14:02<36:34:59,  3.77it/s]
loss 19.99027442932129:   1% 3387/500001 [14:02<36:34:59,  3.77it/s]
loss 19.99027442932129:   1% 3388/500001 [14:02<36:45:43,  3.75it/s]
loss 19.677717208862305:   1% 3388/500001 [14:02<36:45:43,  3.75it/s]
loss 19.677717208862305:   1% 3389/500001 [14:02<36:54:51,  3.74it/s]
loss 20.942951202392578:   1% 3389/500001 [14:02<36:54:51,  3.74it/s]
loss 20.942951202392578:   1% 3390/500001 [14:02<36:48:15,  3.75it/s]
loss 20.199861526489258:   1% 3390/500001 [14:03<36:48:15,  3.75it/s]
loss 20.199861526489258:   1% 3391/500001 [14:03<36:41:20,  3.76it/s]
loss 18.512065887451172:   1% 3391/500001 [14:03<36:41:20,  3.76it/s]
loss 18.512065887451172:   1% 3392/500001 [14:03<36:50:45,  3.74it/s]
loss 19.524927139282227:   1% 3392/500001 [14:03<36:50:45,  3.74it/s]
loss 19.524927139282227:   1% 3393/500001 [14:03<36:41:25,  3.76it/s]
loss 20.180130004882812:   1% 3393/500001 [14:03<36:41:25,  3.76it/s]
loss 20.180130004882812:   1% 3394/500001 [14:03<36:39:11,  3.76it/s]
loss 19.802059173583984:   1% 3394/500001 [14:04<36:39:11,  3.76it/s]
loss 19.802059173583984:   1% 3395/500001 [14:04<36:44:06,  3.76it/s]
loss 21.21076774597168:   1% 3395/500001 [14:04<36:44:06,  3.76it/s] 
loss 21.21076774597168:   1% 3396/500001 [14:04<36:50:53,  3.74it/s]
loss 20.475505828857422:   1% 3396/500001 [14:04<36:50:53,  3.74it/s]
loss 20.475505828857422:   1% 3397/500001 [14:04<36:23:39,  3.79it/s]
loss 20.4284725189209:   1% 3397/500001 [14:04<36:23:39,  3.79it/s]  
loss 20.4284725189209:   1% 3398/500001 [14:04<36:25:29,  3.79it/s]
loss 20.477903366088867:   1% 3398/500001 [14:05<36:25:29,  3.79it/s]
loss 20.477903366088867:   1% 3399/500001 [14:05<36:12:22,  3.81it/s]
loss 19.01701545715332:   1% 3399/500001 [14:05<36:12:22,  3.81it/s] 
loss 19.01701545715332:   1% 3400/500001 [14:05<36:27:25,  3.78it/s]
loss 20.6239070892334:   1% 3400/500001 [14:05<36:27:25,  3.78it/s] 
loss 20.6239070892334:   1% 3401/500001 [14:05<36:31:51,  3.78it/s]
loss 19.07590103149414:   1% 3401/500001 [14:06<36:31:51,  3.78it/s]
loss 19.07590103149414:   1% 3402/500001 [14:06<36:25:43,  3.79it/s]
loss 20.30699920654297:   1% 3402/500001 [14:06<36:25:43,  3.79it/s]
loss 20.30699920654297:   1% 3403/500001 [14:06<36:10:45,  3.81it/s]
loss 19.662208557128906:   1% 3403/500001 [14:06<36:10:45,  3.81it/s]
loss 19.662208557128906:   1% 3404/500001 [14:06<36:24:46,  3.79it/s]
loss 19.53691864013672:   1% 3404/500001 [14:06<36:24:46,  3.79it/s] 
loss 19.53691864013672:   1% 3405/500001 [14:06<36:19:45,  3.80it/s]
loss 19.310028076171875:   1% 3405/500001 [14:07<36:19:45,  3.80it/s]
loss 19.310028076171875:   1% 3406/500001 [14:07<36:24:14,  3.79it/s]
loss 18.56448745727539:   1% 3406/500001 [14:07<36:24:14,  3.79it/s] 
loss 18.56448745727539:   1% 3407/500001 [14:07<36:37:03,  3.77it/s]
loss 20.355310440063477:   1% 3407/500001 [14:07<36:37:03,  3.77it/s]
loss 20.355310440063477:   1% 3408/500001 [14:07<36:34:21,  3.77it/s]
loss 19.464923858642578:   1% 3408/500001 [14:07<36:34:21,  3.77it/s]
loss 19.464923858642578:   1% 3409/500001 [14:07<36:31:22,  3.78it/s]
loss 21.044553756713867:   1% 3409/500001 [14:08<36:31:22,  3.78it/s]
loss 21.044553756713867:   1% 3410/500001 [14:08<36:29:53,  3.78it/s]
loss 20.37901496887207:   1% 3410/500001 [14:08<36:29:53,  3.78it/s] 
loss 20.37901496887207:   1% 3411/500001 [14:08<36:29:13,  3.78it/s]
loss 20.43442726135254:   1% 3411/500001 [14:08<36:29:13,  3.78it/s]
loss 20.43442726135254:   1% 3412/500001 [14:08<36:41:42,  3.76it/s]
loss 20.234237670898438:   1% 3412/500001 [14:08<36:41:42,  3.76it/s]
loss 20.234237670898438:   1% 3413/500001 [14:08<36:45:33,  3.75it/s]
loss 21.53299903869629:   1% 3413/500001 [14:09<36:45:33,  3.75it/s] 
loss 21.53299903869629:   1% 3414/500001 [14:09<36:49:18,  3.75it/s]
loss 20.39583969116211:   1% 3414/500001 [14:09<36:49:18,  3.75it/s]
loss 20.39583969116211:   1% 3415/500001 [14:09<36:49:04,  3.75it/s]
loss 18.948820114135742:   1% 3415/500001 [14:09<36:49:04,  3.75it/s]
loss 18.948820114135742:   1% 3416/500001 [14:09<36:54:37,  3.74it/s]
loss 19.338672637939453:   1% 3416/500001 [14:10<36:54:37,  3.74it/s]
loss 19.338672637939453:   1% 3417/500001 [14:10<36:41:30,  3.76it/s]
loss 19.188982009887695:   1% 3417/500001 [14:10<36:41:30,  3.76it/s]
loss 19.188982009887695:   1% 3418/500001 [14:10<36:37:47,  3.77it/s]
loss 19.230485916137695:   1% 3418/500001 [14:10<36:37:47,  3.77it/s]
loss 19.230485916137695:   1% 3419/500001 [14:10<36:47:11,  3.75it/s]
loss 20.927661895751953:   1% 3419/500001 [14:10<36:47:11,  3.75it/s]
loss 20.927661895751953:   1% 3420/500001 [14:10<36:59:29,  3.73it/s]
loss 20.49227523803711:   1% 3420/500001 [14:11<36:59:29,  3.73it/s] 
loss 20.49227523803711:   1% 3421/500001 [14:11<36:49:00,  3.75it/s]
loss 20.036949157714844:   1% 3421/500001 [14:11<36:49:00,  3.75it/s]
loss 20.036949157714844:   1% 3422/500001 [14:11<36:44:53,  3.75it/s]
loss 21.252843856811523:   1% 3422/500001 [14:11<36:44:53,  3.75it/s]
loss 21.252843856811523:   1% 3423/500001 [14:11<36:37:16,  3.77it/s]
loss 19.27836036682129:   1% 3423/500001 [14:11<36:37:16,  3.77it/s] 
loss 19.27836036682129:   1% 3424/500001 [14:11<36:46:13,  3.75it/s]
loss 19.59254264831543:   1% 3424/500001 [14:12<36:46:13,  3.75it/s]
loss 19.59254264831543:   1% 3425/500001 [14:12<36:54:53,  3.74it/s]
loss 20.70752716064453:   1% 3425/500001 [14:12<36:54:53,  3.74it/s]
loss 20.70752716064453:   1% 3426/500001 [14:12<36:53:56,  3.74it/s]
loss 19.47263526916504:   1% 3426/500001 [14:12<36:53:56,  3.74it/s]
loss 19.47263526916504:   1% 3427/500001 [14:12<36:43:50,  3.76it/s]
loss 19.179153442382812:   1% 3427/500001 [14:12<36:43:50,  3.76it/s]
loss 19.179153442382812:   1% 3428/500001 [14:12<36:47:35,  3.75it/s]
loss 20.581432342529297:   1% 3428/500001 [14:13<36:47:35,  3.75it/s]
loss 20.581432342529297:   1% 3429/500001 [14:13<36:49:14,  3.75it/s]
loss 20.342208862304688:   1% 3429/500001 [14:13<36:49:14,  3.75it/s]
loss 20.342208862304688:   1% 3430/500001 [14:13<36:48:09,  3.75it/s]
loss 18.360319137573242:   1% 3430/500001 [14:13<36:48:09,  3.75it/s]
loss 18.360319137573242:   1% 3431/500001 [14:13<36:47:39,  3.75it/s]
loss 18.993961334228516:   1% 3431/500001 [14:14<36:47:39,  3.75it/s]
loss 18.993961334228516:   1% 3432/500001 [14:14<36:42:25,  3.76it/s]
loss 20.181594848632812:   1% 3432/500001 [14:14<36:42:25,  3.76it/s]
loss 20.181594848632812:   1% 3433/500001 [14:14<36:15:33,  3.80it/s]
loss 20.19811248779297:   1% 3433/500001 [14:14<36:15:33,  3.80it/s] 
loss 20.19811248779297:   1% 3434/500001 [14:14<36:12:14,  3.81it/s]
loss 20.68802833557129:   1% 3434/500001 [14:14<36:12:14,  3.81it/s]
loss 20.68802833557129:   1% 3435/500001 [14:14<36:01:24,  3.83it/s]
loss 19.28982162475586:   1% 3435/500001 [14:15<36:01:24,  3.83it/s]
loss 19.28982162475586:   1% 3436/500001 [14:15<36:09:48,  3.81it/s]
loss 20.5947208404541:   1% 3436/500001 [14:15<36:09:48,  3.81it/s] 
loss 20.5947208404541:   1% 3437/500001 [14:15<36:14:06,  3.81it/s]
loss 20.912002563476562:   1% 3437/500001 [14:15<36:14:06,  3.81it/s]
loss 20.912002563476562:   1% 3438/500001 [14:15<36:14:47,  3.81it/s]
loss 20.93708610534668:   1% 3438/500001 [14:15<36:14:47,  3.81it/s] 
loss 20.93708610534668:   1% 3439/500001 [14:15<36:18:21,  3.80it/s]
loss 20.538982391357422:   1% 3439/500001 [14:16<36:18:21,  3.80it/s]
loss 20.538982391357422:   1% 3440/500001 [14:16<36:33:31,  3.77it/s]
loss 19.117464065551758:   1% 3440/500001 [14:16<36:33:31,  3.77it/s]
loss 19.117464065551758:   1% 3441/500001 [14:16<36:40:56,  3.76it/s]
loss 19.276134490966797:   1% 3441/500001 [14:16<36:40:56,  3.76it/s]
loss 19.276134490966797:   1% 3442/500001 [14:16<36:42:06,  3.76it/s]
loss 18.574995040893555:   1% 3442/500001 [14:16<36:42:06,  3.76it/s]
loss 18.574995040893555:   1% 3443/500001 [14:16<36:56:22,  3.73it/s]
loss 20.618484497070312:   1% 3443/500001 [14:17<36:56:22,  3.73it/s]
loss 20.618484497070312:   1% 3444/500001 [14:17<36:55:46,  3.74it/s]
loss 20.92706298828125:   1% 3444/500001 [14:17<36:55:46,  3.74it/s] 
loss 20.92706298828125:   1% 3445/500001 [14:17<36:30:07,  3.78it/s]
loss 20.715927124023438:   1% 3445/500001 [14:17<36:30:07,  3.78it/s]
loss 20.715927124023438:   1% 3446/500001 [14:17<36:23:44,  3.79it/s]
loss 18.927949905395508:   1% 3446/500001 [14:17<36:23:44,  3.79it/s]
loss 18.927949905395508:   1% 3447/500001 [14:17<36:03:59,  3.82it/s]
loss 20.351104736328125:   1% 3447/500001 [14:18<36:03:59,  3.82it/s]
loss 20.351104736328125:   1% 3448/500001 [14:18<36:02:56,  3.83it/s]
loss 19.53092384338379:   1% 3448/500001 [14:18<36:02:56,  3.83it/s] 
loss 19.53092384338379:   1% 3449/500001 [14:18<36:12:37,  3.81it/s]
loss 20.15163230895996:   1% 3449/500001 [14:18<36:12:37,  3.81it/s]
loss 20.15163230895996:   1% 3450/500001 [14:18<36:12:33,  3.81it/s]
loss 19.77983283996582:   1% 3450/500001 [14:19<36:12:33,  3.81it/s]
loss 19.77983283996582:   1% 3451/500001 [14:19<36:04:27,  3.82it/s]
loss 19.040342330932617:   1% 3451/500001 [14:19<36:04:27,  3.82it/s]
loss 19.040342330932617:   1% 3452/500001 [14:19<36:16:35,  3.80it/s]
loss 19.29945182800293:   1% 3452/500001 [14:19<36:16:35,  3.80it/s] 
loss 19.29945182800293:   1% 3453/500001 [14:19<36:10:16,  3.81it/s]
loss 20.421354293823242:   1% 3453/500001 [14:19<36:10:16,  3.81it/s]
loss 20.421354293823242:   1% 3454/500001 [14:19<36:18:15,  3.80it/s]
loss 20.53954315185547:   1% 3454/500001 [14:20<36:18:15,  3.80it/s] 
loss 20.53954315185547:   1% 3455/500001 [14:20<36:26:42,  3.78it/s]
loss 18.92399787902832:   1% 3455/500001 [14:20<36:26:42,  3.78it/s]
loss 18.92399787902832:   1% 3456/500001 [14:20<36:23:29,  3.79it/s]
loss 19.427978515625:   1% 3456/500001 [14:20<36:23:29,  3.79it/s]  
loss 19.427978515625:   1% 3457/500001 [14:20<36:19:51,  3.80it/s]
loss 19.02666473388672:   1% 3457/500001 [14:20<36:19:51,  3.80it/s]
loss 19.02666473388672:   1% 3458/500001 [14:20<36:20:21,  3.80it/s]
loss 19.76572608947754:   1% 3458/500001 [14:21<36:20:21,  3.80it/s]
loss 19.76572608947754:   1% 3459/500001 [14:21<36:18:43,  3.80it/s]
loss 19.727718353271484:   1% 3459/500001 [14:21<36:18:43,  3.80it/s]
loss 19.727718353271484:   1% 3460/500001 [14:21<36:35:33,  3.77it/s]
loss 19.87568473815918:   1% 3460/500001 [14:21<36:35:33,  3.77it/s] 
loss 19.87568473815918:   1% 3461/500001 [14:21<36:31:43,  3.78it/s]
loss 17.987634658813477:   1% 3461/500001 [14:21<36:31:43,  3.78it/s]
loss 17.987634658813477:   1% 3462/500001 [14:21<36:41:05,  3.76it/s]
loss 20.16913414001465:   1% 3462/500001 [14:22<36:41:05,  3.76it/s] 
loss 20.16913414001465:   1% 3463/500001 [14:22<36:41:25,  3.76it/s]
loss 19.528526306152344:   1% 3463/500001 [14:22<36:41:25,  3.76it/s]
loss 19.528526306152344:   1% 3464/500001 [14:22<35:11:50,  3.92it/s]
loss 20.18390655517578:   1% 3464/500001 [14:22<35:11:50,  3.92it/s] 
loss 20.18390655517578:   1% 3465/500001 [14:22<35:37:48,  3.87it/s]
loss 21.096466064453125:   1% 3465/500001 [14:22<35:37:48,  3.87it/s]
loss 21.096466064453125:   1% 3466/500001 [14:22<35:59:51,  3.83it/s]
loss 20.58163070678711:   1% 3466/500001 [14:23<35:59:51,  3.83it/s] 
loss 20.58163070678711:   1% 3467/500001 [14:23<36:21:15,  3.79it/s]
loss 19.651180267333984:   1% 3467/500001 [14:23<36:21:15,  3.79it/s]
loss 19.651180267333984:   1% 3468/500001 [14:23<36:27:53,  3.78it/s]
loss 20.262645721435547:   1% 3468/500001 [14:23<36:27:53,  3.78it/s]
loss 20.262645721435547:   1% 3469/500001 [14:23<36:21:42,  3.79it/s]
loss 21.055965423583984:   1% 3469/500001 [14:24<36:21:42,  3.79it/s]
loss 21.055965423583984:   1% 3470/500001 [14:24<36:26:22,  3.79it/s]
loss 20.73459243774414:   1% 3470/500001 [14:24<36:26:22,  3.79it/s] 
loss 20.73459243774414:   1% 3471/500001 [14:24<36:18:06,  3.80it/s]
loss 19.422313690185547:   1% 3471/500001 [14:24<36:18:06,  3.80it/s]
loss 19.422313690185547:   1% 3472/500001 [14:24<36:24:51,  3.79it/s]
loss 20.489233016967773:   1% 3472/500001 [14:24<36:24:51,  3.79it/s]
loss 20.489233016967773:   1% 3473/500001 [14:24<36:23:41,  3.79it/s]
loss 19.0557861328125:   1% 3473/500001 [14:25<36:23:41,  3.79it/s]  
loss 19.0557861328125:   1% 3474/500001 [14:25<36:23:25,  3.79it/s]
loss 20.215938568115234:   1% 3474/500001 [14:25<36:23:25,  3.79it/s]
loss 20.215938568115234:   1% 3475/500001 [14:25<36:27:23,  3.78it/s]
loss 19.955951690673828:   1% 3475/500001 [14:25<36:27:23,  3.78it/s]
loss 19.955951690673828:   1% 3476/500001 [14:25<36:32:11,  3.77it/s]
loss 21.347305297851562:   1% 3476/500001 [14:25<36:32:11,  3.77it/s]
loss 21.347305297851562:   1% 3477/500001 [14:25<36:35:17,  3.77it/s]
loss 20.61015510559082:   1% 3477/500001 [14:26<36:35:17,  3.77it/s] 
loss 20.61015510559082:   1% 3478/500001 [14:26<36:35:21,  3.77it/s]
loss 19.376062393188477:   1% 3478/500001 [14:26<36:35:21,  3.77it/s]
loss 19.376062393188477:   1% 3479/500001 [14:26<36:00:41,  3.83it/s]
loss 20.73951530456543:   1% 3479/500001 [14:26<36:00:41,  3.83it/s] 
loss 20.73951530456543:   1% 3480/500001 [14:26<36:03:18,  3.83it/s]
loss 20.27470588684082:   1% 3480/500001 [14:26<36:03:18,  3.83it/s]
loss 20.27470588684082:   1% 3481/500001 [14:26<36:03:42,  3.82it/s]
loss 20.759366989135742:   1% 3481/500001 [14:27<36:03:42,  3.82it/s]
loss 20.759366989135742:   1% 3482/500001 [14:27<35:21:42,  3.90it/s]
loss 19.78228759765625:   1% 3482/500001 [14:27<35:21:42,  3.90it/s] 
loss 19.78228759765625:   1% 3483/500001 [14:27<35:34:11,  3.88it/s]
loss 21.658924102783203:   1% 3483/500001 [14:27<35:34:11,  3.88it/s]
loss 21.658924102783203:   1% 3484/500001 [14:27<35:43:25,  3.86it/s]
loss 18.044349670410156:   1% 3484/500001 [14:27<35:43:25,  3.86it/s]
loss 18.044349670410156:   1% 3485/500001 [14:27<35:54:28,  3.84it/s]
loss 18.24529457092285:   1% 3485/500001 [14:28<35:54:28,  3.84it/s] 
loss 18.24529457092285:   1% 3486/500001 [14:28<36:05:02,  3.82it/s]
loss 20.696496963500977:   1% 3486/500001 [14:28<36:05:02,  3.82it/s]
loss 20.696496963500977:   1% 3487/500001 [14:28<36:08:45,  3.82it/s]
loss 19.217636108398438:   1% 3487/500001 [14:28<36:08:45,  3.82it/s]
loss 19.217636108398438:   1% 3488/500001 [14:28<36:20:01,  3.80it/s]
loss 19.481409072875977:   1% 3488/500001 [14:29<36:20:01,  3.80it/s]
loss 19.481409072875977:   1% 3489/500001 [14:29<36:15:47,  3.80it/s]
loss 19.27796173095703:   1% 3489/500001 [14:29<36:15:47,  3.80it/s] 
loss 19.27796173095703:   1% 3490/500001 [14:29<36:04:29,  3.82it/s]
loss 19.087188720703125:   1% 3490/500001 [14:29<36:04:29,  3.82it/s]
loss 19.087188720703125:   1% 3491/500001 [14:29<35:52:14,  3.84it/s]
loss 19.901105880737305:   1% 3491/500001 [14:29<35:52:14,  3.84it/s]
loss 19.901105880737305:   1% 3492/500001 [14:29<35:44:21,  3.86it/s]
loss 20.389732360839844:   1% 3492/500001 [14:30<35:44:21,  3.86it/s]
loss 20.389732360839844:   1% 3493/500001 [14:30<35:46:17,  3.86it/s]
loss 20.77764892578125:   1% 3493/500001 [14:30<35:46:17,  3.86it/s] 
loss 20.77764892578125:   1% 3494/500001 [14:30<35:39:10,  3.87it/s]
loss 19.341930389404297:   1% 3494/500001 [14:30<35:39:10,  3.87it/s]
loss 19.341930389404297:   1% 3495/500001 [14:30<35:39:23,  3.87it/s]
loss 20.459442138671875:   1% 3495/500001 [14:30<35:39:23,  3.87it/s]
loss 20.459442138671875:   1% 3496/500001 [14:30<35:44:21,  3.86it/s]
loss 19.217065811157227:   1% 3496/500001 [14:31<35:44:21,  3.86it/s]
loss 19.217065811157227:   1% 3497/500001 [14:31<35:54:45,  3.84it/s]
loss 20.640182495117188:   1% 3497/500001 [14:31<35:54:45,  3.84it/s]
loss 20.640182495117188:   1% 3498/500001 [14:31<36:08:25,  3.82it/s]
loss 19.802217483520508:   1% 3498/500001 [14:31<36:08:25,  3.82it/s]
loss 19.802217483520508:   1% 3499/500001 [14:31<36:21:48,  3.79it/s]
loss 19.862340927124023:   1% 3499/500001 [14:31<36:21:48,  3.79it/s]
loss 19.862340927124023:   1% 3500/500001 [14:31<36:30:35,  3.78it/s]
loss 19.935338973999023:   1% 3500/500001 [14:32<36:30:35,  3.78it/s]
loss 19.935338973999023:   1% 3501/500001 [14:32<36:24:11,  3.79it/s]
loss 20.135963439941406:   1% 3501/500001 [14:32<36:24:11,  3.79it/s]
loss 20.135963439941406:   1% 3502/500001 [14:32<36:26:37,  3.78it/s]
loss 21.227907180786133:   1% 3502/500001 [14:32<36:26:37,  3.78it/s]
loss 21.227907180786133:   1% 3503/500001 [14:32<36:05:59,  3.82it/s]
loss 20.748003005981445:   1% 3503/500001 [14:32<36:05:59,  3.82it/s]
loss 20.748003005981445:   1% 3504/500001 [14:32<35:56:13,  3.84it/s]
loss 21.403385162353516:   1% 3504/500001 [14:33<35:56:13,  3.84it/s]
loss 21.403385162353516:   1% 3505/500001 [14:33<35:56:08,  3.84it/s]
loss 19.828027725219727:   1% 3505/500001 [14:33<35:56:08,  3.84it/s]
loss 19.828027725219727:   1% 3506/500001 [14:33<35:59:32,  3.83it/s]
loss 19.783344268798828:   1% 3506/500001 [14:33<35:59:32,  3.83it/s]
loss 19.783344268798828:   1% 3507/500001 [14:33<36:04:32,  3.82it/s]
loss 21.517343521118164:   1% 3507/500001 [14:33<36:04:32,  3.82it/s]
loss 21.517343521118164:   1% 3508/500001 [14:33<36:08:55,  3.82it/s]
loss 18.95952606201172:   1% 3508/500001 [14:34<36:08:55,  3.82it/s] 
loss 18.95952606201172:   1% 3509/500001 [14:34<36:23:20,  3.79it/s]
loss 19.85453987121582:   1% 3509/500001 [14:34<36:23:20,  3.79it/s]
loss 19.85453987121582:   1% 3510/500001 [14:34<36:39:18,  3.76it/s]
loss 21.20651626586914:   1% 3510/500001 [14:34<36:39:18,  3.76it/s]
loss 21.20651626586914:   1% 3511/500001 [14:34<36:50:57,  3.74it/s]
loss 20.658437728881836:   1% 3511/500001 [14:35<36:50:57,  3.74it/s]
loss 20.658437728881836:   1% 3512/500001 [14:35<37:12:21,  3.71it/s]
loss 19.25539207458496:   1% 3512/500001 [14:35<37:12:21,  3.71it/s] 
loss 19.25539207458496:   1% 3513/500001 [14:35<37:19:43,  3.69it/s]
loss 18.902629852294922:   1% 3513/500001 [14:35<37:19:43,  3.69it/s]
loss 18.902629852294922:   1% 3514/500001 [14:35<37:21:56,  3.69it/s]
loss 20.427534103393555:   1% 3514/500001 [14:35<37:21:56,  3.69it/s]
loss 20.427534103393555:   1% 3515/500001 [14:35<37:11:38,  3.71it/s]
loss 19.257902145385742:   1% 3515/500001 [14:36<37:11:38,  3.71it/s]
loss 19.257902145385742:   1% 3516/500001 [14:36<37:07:00,  3.72it/s]
loss 21.186222076416016:   1% 3516/500001 [14:36<37:07:00,  3.72it/s]
loss 21.186222076416016:   1% 3517/500001 [14:36<36:48:52,  3.75it/s]
loss 20.729324340820312:   1% 3517/500001 [14:36<36:48:52,  3.75it/s]
loss 20.729324340820312:   1% 3518/500001 [14:36<36:22:17,  3.79it/s]
loss 20.496883392333984:   1% 3518/500001 [14:36<36:22:17,  3.79it/s]
loss 20.496883392333984:   1% 3519/500001 [14:36<36:04:25,  3.82it/s]
loss 21.72557258605957:   1% 3519/500001 [14:37<36:04:25,  3.82it/s] 
loss 21.72557258605957:   1% 3520/500001 [14:37<35:54:22,  3.84it/s]
loss 19.97512435913086:   1% 3520/500001 [14:37<35:54:22,  3.84it/s]
loss 19.97512435913086:   1% 3521/500001 [14:37<35:37:11,  3.87it/s]
loss 20.25294303894043:   1% 3521/500001 [14:37<35:37:11,  3.87it/s]
loss 20.25294303894043:   1% 3522/500001 [14:37<35:38:26,  3.87it/s]
loss 18.93876075744629:   1% 3522/500001 [14:37<35:38:26,  3.87it/s]
loss 18.93876075744629:   1% 3523/500001 [14:37<35:45:05,  3.86it/s]
loss 19.517173767089844:   1% 3523/500001 [14:38<35:45:05,  3.86it/s]
loss 19.517173767089844:   1% 3524/500001 [14:38<36:04:25,  3.82it/s]
loss 19.860755920410156:   1% 3524/500001 [14:38<36:04:25,  3.82it/s]
loss 19.860755920410156:   1% 3525/500001 [14:38<35:54:37,  3.84it/s]
loss 20.64680290222168:   1% 3525/500001 [14:38<35:54:37,  3.84it/s] 
loss 20.64680290222168:   1% 3526/500001 [14:38<35:54:02,  3.84it/s]
loss 19.332454681396484:   1% 3526/500001 [14:38<35:54:02,  3.84it/s]
loss 19.332454681396484:   1% 3527/500001 [14:38<35:38:00,  3.87it/s]
loss 20.780746459960938:   1% 3527/500001 [14:39<35:38:00,  3.87it/s]
loss 20.780746459960938:   1% 3528/500001 [14:39<35:54:39,  3.84it/s]
loss 19.70895767211914:   1% 3528/500001 [14:39<35:54:39,  3.84it/s] 
loss 19.70895767211914:   1% 3529/500001 [14:39<36:08:50,  3.82it/s]
loss 19.553089141845703:   1% 3529/500001 [14:39<36:08:50,  3.82it/s]
loss 19.553089141845703:   1% 3530/500001 [14:39<36:04:05,  3.82it/s]
loss 20.992706298828125:   1% 3530/500001 [14:40<36:04:05,  3.82it/s]
loss 20.992706298828125:   1% 3531/500001 [14:40<36:18:24,  3.80it/s]
loss 20.080242156982422:   1% 3531/500001 [14:40<36:18:24,  3.80it/s]
loss 20.080242156982422:   1% 3532/500001 [14:40<36:21:25,  3.79it/s]
loss 19.95633316040039:   1% 3532/500001 [14:40<36:21:25,  3.79it/s] 
loss 19.95633316040039:   1% 3533/500001 [14:40<36:15:31,  3.80it/s]
loss 21.2576961517334:   1% 3533/500001 [14:40<36:15:31,  3.80it/s] 
loss 21.2576961517334:   1% 3534/500001 [14:40<36:24:02,  3.79it/s]
loss 20.953920364379883:   1% 3534/500001 [14:41<36:24:02,  3.79it/s]
loss 20.953920364379883:   1% 3535/500001 [14:41<36:25:41,  3.79it/s]
loss 21.2677059173584:   1% 3535/500001 [14:41<36:25:41,  3.79it/s]  
loss 21.2677059173584:   1% 3536/500001 [14:41<36:42:12,  3.76it/s]
loss 20.96178436279297:   1% 3536/500001 [14:41<36:42:12,  3.76it/s]
loss 20.96178436279297:   1% 3537/500001 [14:41<36:33:45,  3.77it/s]
loss 19.782869338989258:   1% 3537/500001 [14:41<36:33:45,  3.77it/s]
loss 19.782869338989258:   1% 3538/500001 [14:41<36:34:27,  3.77it/s]
loss 18.807186126708984:   1% 3538/500001 [14:42<36:34:27,  3.77it/s]
loss 18.807186126708984:   1% 3539/500001 [14:42<36:19:13,  3.80it/s]
loss 18.087806701660156:   1% 3539/500001 [14:42<36:19:13,  3.80it/s]
loss 18.087806701660156:   1% 3540/500001 [14:42<36:22:33,  3.79it/s]
loss 20.926368713378906:   1% 3540/500001 [14:42<36:22:33,  3.79it/s]
loss 20.926368713378906:   1% 3541/500001 [14:42<36:29:41,  3.78it/s]
loss 18.941558837890625:   1% 3541/500001 [14:42<36:29:41,  3.78it/s]
loss 18.941558837890625:   1% 3542/500001 [14:42<36:27:40,  3.78it/s]
loss 17.259063720703125:   1% 3542/500001 [14:43<36:27:40,  3.78it/s]
loss 17.259063720703125:   1% 3543/500001 [14:43<36:36:02,  3.77it/s]
loss 18.67908477783203:   1% 3543/500001 [14:43<36:36:02,  3.77it/s] 
