Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 18.544477462768555:   0% 792/500001 [03:24<36:56:32,  3.75it/s]
loss 21.33633804321289:   0% 792/500001 [03:24<36:56:32,  3.75it/s] 
loss 21.33633804321289:   0% 793/500001 [03:24<36:53:34,  3.76it/s]
loss 19.98301124572754:   0% 793/500001 [03:24<36:53:34,  3.76it/s]
loss 19.98301124572754:   0% 794/500001 [03:24<37:12:19,  3.73it/s]
loss 19.873998641967773:   0% 794/500001 [03:25<37:12:19,  3.73it/s]
loss 19.873998641967773:   0% 795/500001 [03:25<37:31:22,  3.70it/s]
loss 21.68269157409668:   0% 795/500001 [03:25<37:31:22,  3.70it/s] 
loss 21.68269157409668:   0% 796/500001 [03:25<37:40:04,  3.68it/s]
loss 18.741689682006836:   0% 796/500001 [03:25<37:40:04,  3.68it/s]
loss 18.741689682006836:   0% 797/500001 [03:25<37:46:19,  3.67it/s]
loss 19.059303283691406:   0% 797/500001 [03:25<37:46:19,  3.67it/s]
loss 19.059303283691406:   0% 798/500001 [03:25<37:50:38,  3.66it/s]
loss 18.694318771362305:   0% 798/500001 [03:26<37:50:38,  3.66it/s]
loss 18.694318771362305:   0% 799/500001 [03:26<37:52:23,  3.66it/s]
loss 19.413867950439453:   0% 799/500001 [03:26<37:52:23,  3.66it/s]
loss 19.413867950439453:   0% 800/500001 [03:26<37:57:25,  3.65it/s]
loss 19.268381118774414:   0% 800/500001 [03:26<37:57:25,  3.65it/s]
loss 19.268381118774414:   0% 801/500001 [03:26<37:52:59,  3.66it/s]
loss 21.347545623779297:   0% 801/500001 [03:27<37:52:59,  3.66it/s]
loss 21.347545623779297:   0% 802/500001 [03:27<37:52:29,  3.66it/s]
loss 19.00943374633789:   0% 802/500001 [03:27<37:52:29,  3.66it/s] 
loss 19.00943374633789:   0% 803/500001 [03:27<37:48:55,  3.67it/s]
loss 18.921350479125977:   0% 803/500001 [03:27<37:48:55,  3.67it/s]
loss 18.921350479125977:   0% 804/500001 [03:27<37:40:29,  3.68it/s]
loss 18.108110427856445:   0% 804/500001 [03:27<37:40:29,  3.68it/s]
loss 18.108110427856445:   0% 805/500001 [03:27<37:36:52,  3.69it/s]
loss 18.75262451171875:   0% 805/500001 [03:28<37:36:52,  3.69it/s] 
loss 18.75262451171875:   0% 806/500001 [03:28<37:34:52,  3.69it/s]
loss 20.021207809448242:   0% 806/500001 [03:28<37:34:52,  3.69it/s]
loss 20.021207809448242:   0% 807/500001 [03:28<37:33:43,  3.69it/s]
loss 19.253067016601562:   0% 807/500001 [03:28<37:33:43,  3.69it/s]
loss 19.253067016601562:   0% 808/500001 [03:28<37:35:22,  3.69it/s]
loss 20.476900100708008:   0% 808/500001 [03:28<37:35:22,  3.69it/s]
loss 20.476900100708008:   0% 809/500001 [03:28<37:32:32,  3.69it/s]
loss 19.64361000061035:   0% 809/500001 [03:29<37:32:32,  3.69it/s] 
loss 19.64361000061035:   0% 810/500001 [03:29<37:33:33,  3.69it/s]
loss 18.905742645263672:   0% 810/500001 [03:29<37:33:33,  3.69it/s]
loss 18.905742645263672:   0% 811/500001 [03:29<37:28:00,  3.70it/s]
loss 19.822917938232422:   0% 811/500001 [03:29<37:28:00,  3.70it/s]
loss 19.822917938232422:   0% 812/500001 [03:29<37:23:24,  3.71it/s]
loss 21.583541870117188:   0% 812/500001 [03:30<37:23:24,  3.71it/s]
loss 21.583541870117188:   0% 813/500001 [03:30<37:25:24,  3.71it/s]
loss 19.90189552307129:   0% 813/500001 [03:30<37:25:24,  3.71it/s] 
loss 19.90189552307129:   0% 814/500001 [03:30<37:28:25,  3.70it/s]
loss 20.012638092041016:   0% 814/500001 [03:30<37:28:25,  3.70it/s]
loss 20.012638092041016:   0% 815/500001 [03:30<37:19:19,  3.72it/s]
loss 20.27467155456543:   0% 815/500001 [03:30<37:19:19,  3.72it/s] 
loss 20.27467155456543:   0% 816/500001 [03:30<37:11:08,  3.73it/s]
loss 20.64432716369629:   0% 816/500001 [03:31<37:11:08,  3.73it/s]
loss 20.64432716369629:   0% 817/500001 [03:31<37:07:37,  3.73it/s]
loss 19.07831382751465:   0% 817/500001 [03:31<37:07:37,  3.73it/s]
loss 19.07831382751465:   0% 818/500001 [03:31<37:05:26,  3.74it/s]
loss 19.425613403320312:   0% 818/500001 [03:31<37:05:26,  3.74it/s]
loss 19.425613403320312:   0% 819/500001 [03:31<37:03:33,  3.74it/s]
loss 22.89908790588379:   0% 819/500001 [03:31<37:03:33,  3.74it/s] 
loss 22.89908790588379:   0% 820/500001 [03:31<37:04:47,  3.74it/s]
loss 19.819969177246094:   0% 820/500001 [03:32<37:04:47,  3.74it/s]
loss 19.819969177246094:   0% 821/500001 [03:32<37:10:07,  3.73it/s]
loss 20.42993927001953:   0% 821/500001 [03:32<37:10:07,  3.73it/s] 
loss 20.42993927001953:   0% 822/500001 [03:32<37:12:59,  3.73it/s]
loss 19.895694732666016:   0% 822/500001 [03:32<37:12:59,  3.73it/s]
loss 19.895694732666016:   0% 823/500001 [03:32<37:17:06,  3.72it/s]
loss 20.90501594543457:   0% 823/500001 [03:32<37:17:06,  3.72it/s] 
loss 20.90501594543457:   0% 824/500001 [03:32<37:15:50,  3.72it/s]
loss 19.879175186157227:   0% 824/500001 [03:33<37:15:50,  3.72it/s]
loss 19.879175186157227:   0% 825/500001 [03:33<37:12:34,  3.73it/s]
loss 20.23556137084961:   0% 825/500001 [03:33<37:12:34,  3.73it/s] 
loss 20.23556137084961:   0% 826/500001 [03:33<37:17:17,  3.72it/s]
loss 19.585845947265625:   0% 826/500001 [03:33<37:17:17,  3.72it/s]
loss 19.585845947265625:   0% 827/500001 [03:33<37:17:21,  3.72it/s]
loss 18.84375762939453:   0% 827/500001 [03:34<37:17:21,  3.72it/s] 
loss 18.84375762939453:   0% 828/500001 [03:34<37:11:35,  3.73it/s]
loss 19.19757652282715:   0% 828/500001 [03:34<37:11:35,  3.73it/s]
loss 19.19757652282715:   0% 829/500001 [03:34<37:06:44,  3.74it/s]
loss 20.715547561645508:   0% 829/500001 [03:34<37:06:44,  3.74it/s]
loss 20.715547561645508:   0% 830/500001 [03:34<37:09:30,  3.73it/s]
loss 19.486957550048828:   0% 830/500001 [03:34<37:09:30,  3.73it/s]
loss 19.486957550048828:   0% 831/500001 [03:34<37:10:48,  3.73it/s]
loss 21.03228759765625:   0% 831/500001 [03:35<37:10:48,  3.73it/s] 
loss 21.03228759765625:   0% 832/500001 [03:35<37:16:51,  3.72it/s]
loss 18.914289474487305:   0% 832/500001 [03:35<37:16:51,  3.72it/s]
loss 18.914289474487305:   0% 833/500001 [03:35<37:29:10,  3.70it/s]
loss 19.193683624267578:   0% 833/500001 [03:35<37:29:10,  3.70it/s]
loss 19.193683624267578:   0% 834/500001 [03:35<37:27:33,  3.70it/s]
loss 18.334144592285156:   0% 834/500001 [03:35<37:27:33,  3.70it/s]
loss 18.334144592285156:   0% 835/500001 [03:35<37:35:02,  3.69it/s]
loss 20.247631072998047:   0% 835/500001 [03:36<37:35:02,  3.69it/s]
loss 20.247631072998047:   0% 836/500001 [03:36<37:36:18,  3.69it/s]
loss 20.685400009155273:   0% 836/500001 [03:36<37:36:18,  3.69it/s]
loss 20.685400009155273:   0% 837/500001 [03:36<37:41:37,  3.68it/s]
loss 19.690990447998047:   0% 837/500001 [03:36<37:41:37,  3.68it/s]
loss 19.690990447998047:   0% 838/500001 [03:36<37:42:20,  3.68it/s]
loss 20.858606338500977:   0% 838/500001 [03:37<37:42:20,  3.68it/s]
loss 20.858606338500977:   0% 839/500001 [03:37<37:42:38,  3.68it/s]
loss 21.10210609436035:   0% 839/500001 [03:37<37:42:38,  3.68it/s] 
loss 21.10210609436035:   0% 840/500001 [03:37<37:41:47,  3.68it/s]
loss 19.72422981262207:   0% 840/500001 [03:37<37:41:47,  3.68it/s]
loss 19.72422981262207:   0% 841/500001 [03:37<37:36:27,  3.69it/s]
loss 18.745098114013672:   0% 841/500001 [03:37<37:36:27,  3.69it/s]
loss 18.745098114013672:   0% 842/500001 [03:37<37:39:23,  3.68it/s]
loss 19.910465240478516:   0% 842/500001 [03:38<37:39:23,  3.68it/s]
loss 19.910465240478516:   0% 843/500001 [03:38<37:46:50,  3.67it/s]
loss 19.94586181640625:   0% 843/500001 [03:38<37:46:50,  3.67it/s] 
loss 19.94586181640625:   0% 844/500001 [03:38<37:51:45,  3.66it/s]
loss 20.333690643310547:   0% 844/500001 [03:38<37:51:45,  3.66it/s]
loss 20.333690643310547:   0% 845/500001 [03:38<37:47:44,  3.67it/s]
loss 21.318140029907227:   0% 845/500001 [03:38<37:47:44,  3.67it/s]
loss 21.318140029907227:   0% 846/500001 [03:38<37:45:58,  3.67it/s]
loss 19.085874557495117:   0% 846/500001 [03:39<37:45:58,  3.67it/s]
loss 19.085874557495117:   0% 847/500001 [03:39<37:43:00,  3.68it/s]
loss 20.44505500793457:   0% 847/500001 [03:39<37:43:00,  3.68it/s] 
loss 20.44505500793457:   0% 848/500001 [03:39<37:39:08,  3.68it/s]
loss 20.094165802001953:   0% 848/500001 [03:39<37:39:08,  3.68it/s]
loss 20.094165802001953:   0% 849/500001 [03:39<37:45:15,  3.67it/s]
loss 20.199583053588867:   0% 849/500001 [03:40<37:45:15,  3.67it/s]
loss 20.199583053588867:   0% 850/500001 [03:40<37:42:53,  3.68it/s]
loss 20.03399658203125:   0% 850/500001 [03:40<37:42:53,  3.68it/s] 
loss 20.03399658203125:   0% 851/500001 [03:40<37:41:23,  3.68it/s]
loss 22.21125030517578:   0% 851/500001 [03:40<37:41:23,  3.68it/s]
loss 22.21125030517578:   0% 852/500001 [03:40<37:41:27,  3.68it/s]
loss 20.11787223815918:   0% 852/500001 [03:40<37:41:27,  3.68it/s]
loss 20.11787223815918:   0% 853/500001 [03:40<37:38:42,  3.68it/s]
loss 21.115461349487305:   0% 853/500001 [03:41<37:38:42,  3.68it/s]
loss 21.115461349487305:   0% 854/500001 [03:41<37:32:46,  3.69it/s]
loss 20.1386661529541:   0% 854/500001 [03:41<37:32:46,  3.69it/s]  
loss 20.1386661529541:   0% 855/500001 [03:41<37:38:41,  3.68it/s]
loss 18.723880767822266:   0% 855/500001 [03:41<37:38:41,  3.68it/s]
loss 18.723880767822266:   0% 856/500001 [03:41<37:42:20,  3.68it/s]
loss 21.304506301879883:   0% 856/500001 [03:41<37:42:20,  3.68it/s]
loss 21.304506301879883:   0% 857/500001 [03:41<37:37:50,  3.68it/s]
loss 20.855390548706055:   0% 857/500001 [03:42<37:37:50,  3.68it/s]
loss 20.855390548706055:   0% 858/500001 [03:42<37:37:24,  3.69it/s]
loss 20.40743064880371:   0% 858/500001 [03:42<37:37:24,  3.69it/s] 
loss 20.40743064880371:   0% 859/500001 [03:42<37:37:17,  3.69it/s]
loss 20.555646896362305:   0% 859/500001 [03:42<37:37:17,  3.69it/s]
loss 20.555646896362305:   0% 860/500001 [03:42<37:27:14,  3.70it/s]
loss 19.133913040161133:   0% 860/500001 [03:43<37:27:14,  3.70it/s]
loss 19.133913040161133:   0% 861/500001 [03:43<37:29:22,  3.70it/s]
loss 20.260265350341797:   0% 861/500001 [03:43<37:29:22,  3.70it/s]
loss 20.260265350341797:   0% 862/500001 [03:43<37:29:48,  3.70it/s]
loss 19.591796875:   0% 862/500001 [03:43<37:29:48,  3.70it/s]      
loss 19.591796875:   0% 863/500001 [03:43<37:26:04,  3.70it/s]
loss 19.381454467773438:   0% 863/500001 [03:43<37:26:04,  3.70it/s]
loss 19.381454467773438:   0% 864/500001 [03:43<37:26:09,  3.70it/s]
loss 19.607515335083008:   0% 864/500001 [03:44<37:26:09,  3.70it/s]
loss 19.607515335083008:   0% 865/500001 [03:44<37:20:48,  3.71it/s]
loss 20.531108856201172:   0% 865/500001 [03:44<37:20:48,  3.71it/s]
loss 20.531108856201172:   0% 866/500001 [03:44<37:20:34,  3.71it/s]
loss 19.831296920776367:   0% 866/500001 [03:44<37:20:34,  3.71it/s]
loss 19.831296920776367:   0% 867/500001 [03:44<37:26:13,  3.70it/s]
loss 19.951305389404297:   0% 867/500001 [03:44<37:26:13,  3.70it/s]
loss 19.951305389404297:   0% 868/500001 [03:44<37:31:33,  3.69it/s]
loss 20.002275466918945:   0% 868/500001 [03:45<37:31:33,  3.69it/s]
loss 20.002275466918945:   0% 869/500001 [03:45<37:32:11,  3.69it/s]
loss 19.814483642578125:   0% 869/500001 [03:45<37:32:11,  3.69it/s]
loss 19.814483642578125:   0% 870/500001 [03:45<37:33:16,  3.69it/s]
loss 20.314794540405273:   0% 870/500001 [03:45<37:33:16,  3.69it/s]
loss 20.314794540405273:   0% 871/500001 [03:45<37:33:49,  3.69it/s]
loss 18.88182258605957:   0% 871/500001 [03:45<37:33:49,  3.69it/s] 
loss 18.88182258605957:   0% 872/500001 [03:45<37:38:48,  3.68it/s]
loss 19.10816764831543:   0% 872/500001 [03:46<37:38:48,  3.68it/s]
loss 19.10816764831543:   0% 873/500001 [03:46<37:38:54,  3.68it/s]
loss 19.629066467285156:   0% 873/500001 [03:46<37:38:54,  3.68it/s]
loss 19.629066467285156:   0% 874/500001 [03:46<37:36:11,  3.69it/s]
loss 19.548425674438477:   0% 874/500001 [03:46<37:36:11,  3.69it/s]
loss 19.548425674438477:   0% 875/500001 [03:46<37:37:15,  3.69it/s]
loss 18.47154426574707:   0% 875/500001 [03:47<37:37:15,  3.69it/s] 
loss 18.47154426574707:   0% 876/500001 [03:47<37:32:00,  3.69it/s]
loss 20.820619583129883:   0% 876/500001 [03:47<37:32:00,  3.69it/s]
loss 20.820619583129883:   0% 877/500001 [03:47<37:26:16,  3.70it/s]
loss 20.068449020385742:   0% 877/500001 [03:47<37:26:16,  3.70it/s]
loss 20.068449020385742:   0% 878/500001 [03:47<37:28:13,  3.70it/s]
loss 20.140233993530273:   0% 878/500001 [03:47<37:28:13,  3.70it/s]
loss 20.140233993530273:   0% 879/500001 [03:47<37:35:16,  3.69it/s]
loss 20.2271785736084:   0% 879/500001 [03:48<37:35:16,  3.69it/s]  
loss 20.2271785736084:   0% 880/500001 [03:48<37:31:52,  3.69it/s]
loss 20.350011825561523:   0% 880/500001 [03:48<37:31:52,  3.69it/s]
loss 20.350011825561523:   0% 881/500001 [03:48<37:32:42,  3.69it/s]
loss 19.870189666748047:   0% 881/500001 [03:48<37:32:42,  3.69it/s]
loss 19.870189666748047:   0% 882/500001 [03:48<37:26:56,  3.70it/s]
loss 19.912662506103516:   0% 882/500001 [03:48<37:26:56,  3.70it/s]
loss 19.912662506103516:   0% 883/500001 [03:48<37:23:21,  3.71it/s]
loss 19.35386085510254:   0% 883/500001 [03:49<37:23:21,  3.71it/s] 
loss 19.35386085510254:   0% 884/500001 [03:49<37:27:01,  3.70it/s]
loss 22.547639846801758:   0% 884/500001 [03:49<37:27:01,  3.70it/s]
loss 22.547639846801758:   0% 885/500001 [03:49<37:29:30,  3.70it/s]
loss 18.22098159790039:   0% 885/500001 [03:49<37:29:30,  3.70it/s] 
loss 18.22098159790039:   0% 886/500001 [03:49<37:36:03,  3.69it/s]
loss 19.516307830810547:   0% 886/500001 [03:50<37:36:03,  3.69it/s]
loss 19.516307830810547:   0% 887/500001 [03:50<37:34:16,  3.69it/s]
loss 21.03713607788086:   0% 887/500001 [03:50<37:34:16,  3.69it/s] 
loss 21.03713607788086:   0% 888/500001 [03:50<37:37:55,  3.68it/s]
loss 20.460010528564453:   0% 888/500001 [03:50<37:37:55,  3.68it/s]
loss 20.460010528564453:   0% 889/500001 [03:50<37:35:02,  3.69it/s]
loss 19.256019592285156:   0% 889/500001 [03:50<37:35:02,  3.69it/s]
loss 19.256019592285156:   0% 890/500001 [03:50<37:30:40,  3.70it/s]
loss 18.668487548828125:   0% 890/500001 [03:51<37:30:40,  3.70it/s]
loss 18.668487548828125:   0% 891/500001 [03:51<37:32:35,  3.69it/s]
loss 19.944665908813477:   0% 891/500001 [03:51<37:32:35,  3.69it/s]
loss 19.944665908813477:   0% 892/500001 [03:51<37:30:00,  3.70it/s]
loss 19.188390731811523:   0% 892/500001 [03:51<37:30:00,  3.70it/s]
loss 19.188390731811523:   0% 893/500001 [03:51<37:30:28,  3.70it/s]
loss 21.43042755126953:   0% 893/500001 [03:51<37:30:28,  3.70it/s] 
loss 21.43042755126953:   0% 894/500001 [03:51<37:23:14,  3.71it/s]
loss 19.187280654907227:   0% 894/500001 [03:52<37:23:14,  3.71it/s]
loss 19.187280654907227:   0% 895/500001 [03:52<37:22:16,  3.71it/s]
loss 21.083478927612305:   0% 895/500001 [03:52<37:22:16,  3.71it/s]
loss 21.083478927612305:   0% 896/500001 [03:52<37:26:30,  3.70it/s]
loss 20.20065689086914:   0% 896/500001 [03:52<37:26:30,  3.70it/s] 
loss 20.20065689086914:   0% 897/500001 [03:52<37:26:03,  3.70it/s]
loss 18.477930068969727:   0% 897/500001 [03:53<37:26:03,  3.70it/s]
loss 18.477930068969727:   0% 898/500001 [03:53<37:20:55,  3.71it/s]
loss 19.49270248413086:   0% 898/500001 [03:53<37:20:55,  3.71it/s] 
loss 19.49270248413086:   0% 899/500001 [03:53<37:14:50,  3.72it/s]
loss 19.228221893310547:   0% 899/500001 [03:53<37:14:50,  3.72it/s]
loss 19.228221893310547:   0% 900/500001 [03:53<37:14:18,  3.72it/s]
loss 21.52667999267578:   0% 900/500001 [03:53<37:14:18,  3.72it/s] 
loss 21.52667999267578:   0% 901/500001 [03:53<37:11:47,  3.73it/s]
loss 19.709747314453125:   0% 901/500001 [03:54<37:11:47,  3.73it/s]
loss 19.709747314453125:   0% 902/500001 [03:54<37:07:53,  3.73it/s]
loss 20.291337966918945:   0% 902/500001 [03:54<37:07:53,  3.73it/s]
loss 20.291337966918945:   0% 903/500001 [03:54<37:05:26,  3.74it/s]
loss 19.839344024658203:   0% 903/500001 [03:54<37:05:26,  3.74it/s]
loss 19.839344024658203:   0% 904/500001 [03:54<37:01:17,  3.74it/s]
loss 19.539533615112305:   0% 904/500001 [03:54<37:01:17,  3.74it/s]
loss 19.539533615112305:   0% 905/500001 [03:54<37:07:08,  3.73it/s]
loss 20.76534080505371:   0% 905/500001 [03:55<37:07:08,  3.73it/s] 
loss 20.76534080505371:   0% 906/500001 [03:55<37:02:13,  3.74it/s]
loss 18.84062385559082:   0% 906/500001 [03:55<37:02:13,  3.74it/s]
loss 18.84062385559082:   0% 907/500001 [03:55<37:02:13,  3.74it/s]
loss 19.906356811523438:   0% 907/500001 [03:55<37:02:13,  3.74it/s]
loss 19.906356811523438:   0% 908/500001 [03:55<37:01:32,  3.74it/s]
loss 19.301788330078125:   0% 908/500001 [03:55<37:01:32,  3.74it/s]
loss 19.301788330078125:   0% 909/500001 [03:55<37:00:54,  3.75it/s]
loss 20.938087463378906:   0% 909/500001 [03:56<37:00:54,  3.75it/s]
loss 20.938087463378906:   0% 910/500001 [03:56<37:06:29,  3.74it/s]
loss 19.816408157348633:   0% 910/500001 [03:56<37:06:29,  3.74it/s]
loss 19.816408157348633:   0% 911/500001 [03:56<37:06:08,  3.74it/s]
loss 20.7508544921875:   0% 911/500001 [03:56<37:06:08,  3.74it/s]  
loss 20.7508544921875:   0% 912/500001 [03:56<37:04:18,  3.74it/s]
loss 20.06295394897461:   0% 912/500001 [03:57<37:04:18,  3.74it/s]
loss 20.06295394897461:   0% 913/500001 [03:57<36:52:21,  3.76it/s]
loss 18.959047317504883:   0% 913/500001 [03:57<36:52:21,  3.76it/s]
loss 18.959047317504883:   0% 914/500001 [03:57<36:49:59,  3.76it/s]
loss 20.07585334777832:   0% 914/500001 [03:57<36:49:59,  3.76it/s] 
loss 20.07585334777832:   0% 915/500001 [03:57<36:50:24,  3.76it/s]
loss 19.66885757446289:   0% 915/500001 [03:57<36:50:24,  3.76it/s]
loss 19.66885757446289:   0% 916/500001 [03:57<36:51:34,  3.76it/s]
loss 19.01775550842285:   0% 916/500001 [03:58<36:51:34,  3.76it/s]
loss 19.01775550842285:   0% 917/500001 [03:58<36:54:57,  3.76it/s]
loss 19.350250244140625:   0% 917/500001 [03:58<36:54:57,  3.76it/s]
loss 19.350250244140625:   0% 918/500001 [03:58<36:54:55,  3.76it/s]
loss 19.348129272460938:   0% 918/500001 [03:58<36:54:55,  3.76it/s]
loss 19.348129272460938:   0% 919/500001 [03:58<36:48:38,  3.77it/s]
loss 19.979005813598633:   0% 919/500001 [03:58<36:48:38,  3.77it/s]
loss 19.979005813598633:   0% 920/500001 [03:58<36:53:20,  3.76it/s]
loss 19.75267219543457:   0% 920/500001 [03:59<36:53:20,  3.76it/s] 
loss 19.75267219543457:   0% 921/500001 [03:59<37:06:58,  3.74it/s]
loss 20.10651397705078:   0% 921/500001 [03:59<37:06:58,  3.74it/s]
loss 20.10651397705078:   0% 922/500001 [03:59<37:11:21,  3.73it/s]
loss 21.331579208374023:   0% 922/500001 [03:59<37:11:21,  3.73it/s]
loss 21.331579208374023:   0% 923/500001 [03:59<37:15:00,  3.72it/s]
loss 21.205997467041016:   0% 923/500001 [03:59<37:15:00,  3.72it/s]
loss 21.205997467041016:   0% 924/500001 [03:59<37:16:41,  3.72it/s]
loss 19.890100479125977:   0% 924/500001 [04:00<37:16:41,  3.72it/s]
loss 19.890100479125977:   0% 925/500001 [04:00<37:15:28,  3.72it/s]
loss 18.976898193359375:   0% 925/500001 [04:00<37:15:28,  3.72it/s]
loss 18.976898193359375:   0% 926/500001 [04:00<37:12:18,  3.73it/s]
loss 18.55658721923828:   0% 926/500001 [04:00<37:12:18,  3.73it/s] 
loss 18.55658721923828:   0% 927/500001 [04:00<37:15:13,  3.72it/s]
loss 20.97608757019043:   0% 927/500001 [04:01<37:15:13,  3.72it/s]
loss 20.97608757019043:   0% 928/500001 [04:01<37:23:47,  3.71it/s]
loss 20.626893997192383:   0% 928/500001 [04:01<37:23:47,  3.71it/s]
loss 20.626893997192383:   0% 929/500001 [04:01<37:42:59,  3.68it/s]
loss 20.56427764892578:   0% 929/500001 [04:01<37:42:59,  3.68it/s] 
loss 20.56427764892578:   0% 930/500001 [04:01<37:54:00,  3.66it/s]
loss 18.71795082092285:   0% 930/500001 [04:01<37:54:00,  3.66it/s]
loss 18.71795082092285:   0% 931/500001 [04:01<38:01:29,  3.65it/s]
loss 20.335111618041992:   0% 931/500001 [04:02<38:01:29,  3.65it/s]
loss 20.335111618041992:   0% 932/500001 [04:02<38:08:08,  3.64it/s]
loss 19.874055862426758:   0% 932/500001 [04:02<38:08:08,  3.64it/s]
loss 19.874055862426758:   0% 933/500001 [04:02<38:18:26,  3.62it/s]
loss 19.74111557006836:   0% 933/500001 [04:02<38:18:26,  3.62it/s] 
loss 19.74111557006836:   0% 934/500001 [04:02<38:09:57,  3.63it/s]
loss 18.107065200805664:   0% 934/500001 [04:02<38:09:57,  3.63it/s]
loss 18.107065200805664:   0% 935/500001 [04:02<38:06:07,  3.64it/s]
loss 21.402408599853516:   0% 935/500001 [04:03<38:06:07,  3.64it/s]
loss 21.402408599853516:   0% 936/500001 [04:03<37:59:48,  3.65it/s]
loss 19.388751983642578:   0% 936/500001 [04:03<37:59:48,  3.65it/s]
loss 19.388751983642578:   0% 937/500001 [04:03<37:48:38,  3.67it/s]
loss 19.43404769897461:   0% 937/500001 [04:03<37:48:38,  3.67it/s] 
loss 19.43404769897461:   0% 938/500001 [04:03<37:46:05,  3.67it/s]
loss 19.942790985107422:   0% 938/500001 [04:04<37:46:05,  3.67it/s]
loss 19.942790985107422:   0% 939/500001 [04:04<37:50:26,  3.66it/s]
loss 20.559701919555664:   0% 939/500001 [04:04<37:50:26,  3.66it/s]
loss 20.559701919555664:   0% 940/500001 [04:04<37:51:46,  3.66it/s]
loss 19.187721252441406:   0% 940/500001 [04:04<37:51:46,  3.66it/s]
loss 19.187721252441406:   0% 941/500001 [04:04<37:47:42,  3.67it/s]
loss 20.459747314453125:   0% 941/500001 [04:04<37:47:42,  3.67it/s]
loss 20.459747314453125:   0% 942/500001 [04:04<37:44:22,  3.67it/s]
loss 19.33400535583496:   0% 942/500001 [04:05<37:44:22,  3.67it/s] 
loss 19.33400535583496:   0% 943/500001 [04:05<37:33:45,  3.69it/s]
loss 20.718080520629883:   0% 943/500001 [04:05<37:33:45,  3.69it/s]
loss 20.718080520629883:   0% 944/500001 [04:05<37:21:23,  3.71it/s]
loss 20.692428588867188:   0% 944/500001 [04:05<37:21:23,  3.71it/s]
loss 20.692428588867188:   0% 945/500001 [04:05<37:21:18,  3.71it/s]
loss 20.86615753173828:   0% 945/500001 [04:05<37:21:18,  3.71it/s] 
loss 20.86615753173828:   0% 946/500001 [04:05<37:17:07,  3.72it/s]
loss 19.72395133972168:   0% 946/500001 [04:06<37:17:07,  3.72it/s]
loss 19.72395133972168:   0% 947/500001 [04:06<37:12:29,  3.73it/s]
loss 19.51969337463379:   0% 947/500001 [04:06<37:12:29,  3.73it/s]
loss 19.51969337463379:   0% 948/500001 [04:06<37:11:38,  3.73it/s]
loss 20.386972427368164:   0% 948/500001 [04:06<37:11:38,  3.73it/s]
loss 20.386972427368164:   0% 949/500001 [04:06<37:08:15,  3.73it/s]
loss 22.253250122070312:   0% 949/500001 [04:07<37:08:15,  3.73it/s]
loss 22.253250122070312:   0% 950/500001 [04:07<37:04:20,  3.74it/s]
loss 18.908702850341797:   0% 950/500001 [04:07<37:04:20,  3.74it/s]
loss 18.908702850341797:   0% 951/500001 [04:07<37:06:18,  3.74it/s]
loss 18.66594886779785:   0% 951/500001 [04:07<37:06:18,  3.74it/s] 
loss 18.66594886779785:   0% 952/500001 [04:07<37:04:59,  3.74it/s]
loss 20.87408447265625:   0% 952/500001 [04:07<37:04:59,  3.74it/s]
loss 20.87408447265625:   0% 953/500001 [04:07<37:04:24,  3.74it/s]
loss 18.462154388427734:   0% 953/500001 [04:08<37:04:24,  3.74it/s]
loss 18.462154388427734:   0% 954/500001 [04:08<36:59:25,  3.75it/s]
loss 18.704551696777344:   0% 954/500001 [04:08<36:59:25,  3.75it/s]
loss 18.704551696777344:   0% 955/500001 [04:08<37:07:07,  3.73it/s]
